Filename,ClassId,ClassIdActual
8129,3,3
8130,14,14
8131,45,43
8132,6,6
8133,39,39
8134,3,3
8135,39,39
8136,8,8
8137,38,38
8138,43,43
8139,5,5
8140,18,18
8141,11,11
8142,24,24
8143,25,25
8144,12,12
8145,12,12
8146,2,2
8147,11,11
8148,14,14
8149,13,13
8150,8,8
8151,46,47
8152,15,15
8153,46,47
8154,14,14
8155,35,35
8156,35,35
8157,25,25
8158,31,31
8159,15,15
8160,12,44
8161,43,43
8162,10,10
8163,30,30
8164,18,26
8165,11,11
8166,20,6
8167,5,3
8168,3,3
8169,31,31
8170,13,13
8171,30,30
8172,9,9
8173,13,13
8174,7,7
8175,46,46
8176,17,17
8177,7,7
8178,25,25
8179,25,25
8180,47,45
8181,4,4
8182,12,12
8183,13,13
8184,45,43
8185,44,46
8186,18,18
8187,13,13
8188,8,8
8189,14,14
8190,38,38
8191,1,1
8192,4,4
8193,5,5
8194,38,38
8195,31,31
8196,10,10
8197,13,13
8198,16,16
8199,12,12
8200,5,5
8201,1,43
8202,14,14
8203,4,4
8204,4,4
8205,6,6
8206,2,2
8207,12,12
8208,12,12
8209,4,4
8210,14,14
8211,43,43
8212,12,12
8213,13,13
8214,23,23
8215,36,36
8216,3,3
8217,7,7
8218,28,28
8219,13,43
8220,33,33
8221,16,16
8222,28,28
8223,13,13
8224,18,18
8225,10,10
8226,5,5
8227,8,8
8228,43,43
8229,40,40
8230,38,38
8231,1,1
8232,38,38
8233,8,8
8234,7,7
8235,17,17
8236,4,4
8237,1,1
8238,10,10
8239,44,46
8240,25,25
8241,12,12
8242,36,36
8243,1,1
8244,8,8
8245,47,45
8246,12,12
8247,11,11
8248,4,4
8249,5,5
8250,2,2
8251,35,35
8252,32,32
8253,12,12
8254,18,18
8255,25,25
8256,8,8
8257,17,17
8258,2,2
8259,18,18
8260,3,3
8261,13,13
8262,8,8
8263,11,11
8264,5,5
8265,1,1
8266,4,4
8267,12,12
8268,2,2
8269,10,10
8270,5,5
8271,38,38
8272,4,4
8273,25,22
8274,12,12
8275,13,13
8276,46,47
8277,17,17
8278,44,46
8279,34,34
8280,13,13
8281,28,28
8282,1,1
8283,29,29
8284,38,38
8285,3,3
8286,8,8
8287,30,30
8288,20,20
8289,44,46
8290,16,16
8291,2,2
8292,13,13
8293,21,21
8294,2,2
8295,4,4
8296,13,13
8297,5,5
8298,1,1
8299,10,10
8300,38,38
8301,44,46
8302,18,18
8303,18,18
8304,41,45
8305,38,38
8306,12,12
8307,1,1
8308,39,39
8309,5,5
8310,7,7
8311,38,38
8312,31,31
8313,1,1
8314,33,33
8315,2,2
8316,35,35
8317,8,8
8318,10,10
8319,3,3
8320,13,13
8321,41,45
8322,44,46
8323,32,45
8324,5,43
8325,38,38
8326,12,12
8327,13,13
8328,37,37
8329,24,24
8330,44,46
8331,8,8
8332,5,5
8333,7,7
8334,43,43
8335,11,11
8336,10,10
8337,2,2
8338,18,18
8339,13,13
8340,6,6
8341,31,31
8342,37,37
8343,33,33
8344,22,22
8345,4,4
8346,5,5
8347,38,38
8348,10,10
8349,21,21
8350,8,7
8351,29,29
8352,39,39
8353,2,2
8354,1,1
8355,43,43
8356,3,3
8357,41,41
8358,17,17
8359,38,38
8360,10,10
8361,12,12
8362,9,9
8363,9,9
8364,44,46
8365,9,9
8366,20,20
8367,5,3
8368,5,3
8369,5,5
8370,3,3
8371,5,5
8372,10,10
8373,2,43
8374,46,47
8375,1,1
8376,9,9
8377,11,11
8378,33,33
8379,1,1
8380,5,5
8381,4,4
8382,30,30
8383,5,5
8384,21,21
8385,36,36
8386,10,10
8387,15,15
8388,2,2
8389,1,1
8390,32,45
8391,18,18
8392,18,18
8393,46,47
8394,10,10
8395,38,38
8396,18,18
8397,38,38
8398,9,9
8399,33,33
8400,2,2
8401,2,2
8402,1,1
8403,13,13
8404,4,4
8405,36,36
8406,13,13
8407,23,23
8408,8,8
8409,31,31
8410,2,2
8411,8,8
8412,35,35
8413,38,38
8414,17,17
8415,33,33
8416,18,18
8417,5,5
8418,8,8
8419,31,31
8420,18,18
8421,10,10
8422,5,5
8423,1,44
8424,7,7
8425,2,2
8426,8,8
8427,37,37
8428,43,43
8429,1,1
8430,38,38
8431,30,30
8432,3,3
8433,39,39
8434,9,9
8435,31,31
8436,13,13
8437,1,1
8438,25,25
8439,31,31
8440,17,17
8441,9,9
8442,8,8
8443,12,12
8444,13,13
8445,43,43
8446,20,20
8447,8,8
8448,14,14
8449,9,9
8450,46,47
8451,13,13
8452,2,46
8453,17,17
8454,28,28
8455,10,10
8456,18,18
8457,24,24
8458,8,8
8459,6,6
8460,26,26
8461,35,35
8462,5,5
8463,17,17
8464,2,2
8465,25,25
8466,2,43
8467,8,8
8468,3,3
8469,10,10
8470,11,11
8471,2,2
8472,10,45
8473,36,36
8474,36,36
8475,18,18
8476,12,12
8477,31,31
8478,12,12
8479,2,2
8480,13,13
8481,18,18
8482,31,31
8483,5,5
8484,31,31
8485,40,40
8486,6,6
8487,5,5
8488,38,38
8489,18,18
8490,29,29
8491,4,4
8492,13,13
8493,2,43
8494,4,4
8495,4,4
8496,46,47
8497,4,4
8498,16,16
8499,2,44
8500,1,1
8501,24,24
8502,43,43
8503,45,43
8504,13,13
8505,2,2
8506,2,2
8507,17,17
8508,11,11
8509,13,13
8510,2,2
8511,10,10
8512,44,46
8513,41,41
8514,13,13
8515,13,13
8516,40,44
8517,7,7
8518,8,8
8519,4,4
8520,4,4
8521,4,4
8522,35,35
8523,38,38
8524,13,13
8525,7,7
8526,22,22
8527,29,29
8528,7,7
8529,9,9
8530,13,13
8531,1,1
8532,7,7
8533,1,1
8534,10,10
8535,13,13
8536,47,44
8537,34,34
8538,9,9
8539,25,25
8540,13,13
8541,5,5
8542,5,5
8543,4,44
8544,32,32
8545,10,10
8546,9,9
8547,35,35
8548,12,12
8549,1,1
8550,8,8
8551,12,12
8552,33,33
8553,4,4
8554,17,17
8555,45,43
8556,14,14
8557,8,8
8558,45,43
8559,9,9
8560,25,25
8561,13,13
8562,11,11
8563,7,7
8564,18,22
8565,38,38
8566,46,47
8567,46,47
8568,25,25
8569,25,25
8570,3,3
8571,1,1
8572,7,7
8573,5,5
8574,43,43
8575,3,3
8576,13,13
8577,24,24
8578,10,10
8579,2,43
8580,4,4
8581,12,12
8582,38,38
8583,9,9
8584,1,1
8585,13,13
8586,5,5
8587,12,12
8588,7,43
8589,46,47
8590,8,8
8591,9,9
8592,5,5
8593,8,8
8594,5,5
8595,21,21
8596,32,45
8597,38,38
8598,38,38
8599,33,33
8600,13,13
8601,47,45
8602,36,36
8603,5,5
8604,38,38
8605,13,13
8606,46,47
8607,8,8
8608,31,31
8609,38,38
8610,13,13
8611,46,47
8612,2,2
8613,25,25
8614,12,12
8615,4,4
8616,12,12
8617,11,11
8618,29,29
8619,9,9
8620,10,10
8621,19,19
8622,13,13
8623,25,25
8624,2,2
8625,7,7
8626,9,9
8627,9,9
8628,2,2
8629,8,8
8630,3,3
8631,35,35
8632,2,46
8633,28,28
8634,29,29
8635,35,35
8636,33,33
8637,21,21
8638,11,11
8639,43,43
8640,31,31
8641,3,3
8642,33,33
8643,3,3
8644,13,13
8645,38,38
8646,18,18
8647,31,31
8648,10,10
8649,9,45
8650,6,6
8651,3,3
8652,5,5
8653,13,13
8654,13,46
8655,10,10
8656,17,17
8657,6,6
8658,43,43
8659,16,16
8660,10,10
8661,35,35
8662,17,17
8663,46,47
8664,38,38
8665,12,12
8666,18,18
8667,5,5
8668,5,5
8669,2,2
8670,38,38
8671,12,12
8672,22,22
8673,3,3
8674,18,18
8675,5,5
8676,12,12
8677,31,31
8678,16,16
8679,42,42
8680,5,5
8681,35,35
8682,14,14
8683,35,35
8684,7,7
8685,1,1
8686,25,25
8687,31,31
8688,17,17
8689,38,38
8690,8,8
8691,46,47
8692,1,1
8693,9,9
8694,7,7
8695,4,4
8696,9,9
8697,16,44
8698,16,16
8699,25,25
8700,10,10
8701,40,40
8702,7,7
8703,17,17
8704,12,12
8705,3,3
8706,5,5
8707,4,4
8708,43,43
8709,46,47
8710,8,8
8711,25,25
8712,14,14
8713,17,17
8714,13,13
8715,42,42
8716,11,11
8717,35,35
8718,12,12
8719,35,35
8720,23,23
8721,20,20
8722,7,7
8723,12,12
8724,14,14
8725,38,38
8726,6,6
8727,7,7
8728,13,13
8729,10,10
8730,10,10
8731,18,18
8732,10,10
8733,25,25
8734,13,13
8735,38,38
8736,44,46
8737,7,7
8738,12,12
8739,7,7
8740,35,35
8741,10,10
8742,14,14
8743,10,10
8744,7,7
8745,24,24
8746,3,3
8747,1,1
8748,15,15
8749,38,38
8750,1,1
8751,5,5
8752,3,3
8753,31,31
8754,45,43
8755,9,9
8756,2,2
8757,25,25
8758,36,36
8759,1,1
8760,5,5
8761,5,5
8762,25,25
8763,43,43
8764,47,45
8765,20,20
8766,46,47
8767,25,25
8768,2,2
8769,8,8
8770,13,13
8771,37,37
8772,2,2
8773,25,22
8774,33,33
8775,46,47
8776,24,24
8777,17,46
8778,13,13
8779,8,8
8780,18,18
8781,39,39
8782,2,2
8783,47,45
8784,44,46
8785,36,43
8786,46,47
8787,10,10
8788,13,13
8789,39,39
8790,25,25
8791,2,2
8792,27,43
8793,10,10
8794,4,4
8795,29,29
8796,25,25
8797,1,1
8798,24,24
8799,2,2
8800,15,15
8801,8,8
8802,34,34
8803,16,16
8804,8,8
8805,17,17
8806,38,38
8807,46,47
8808,2,2
8809,11,11
8810,23,23
8811,1,1
8812,5,5
8813,8,8
8814,5,5
8815,15,15
8816,22,22
8817,4,4
8818,25,25
8819,17,17
8820,34,34
8821,38,44
8822,29,29
8823,27,27
8824,4,4
8825,12,12
8826,11,11
8827,0,0
8828,2,45
8829,2,2
8830,31,31
8831,1,1
8832,17,17
8833,45,43
8834,9,9
8835,38,38
8836,16,16
8837,5,5
8838,1,1
8839,5,5
8840,2,2
8841,1,1
8842,13,13
8843,24,24
8844,13,43
8845,33,33
8846,17,17
8847,44,46
8848,5,5
8849,24,24
8850,2,2
8851,18,18
8852,4,4
8853,35,35
8854,13,13
8855,1,1
8856,44,46
8857,3,3
8858,16,16
8859,13,13
8860,17,17
8861,2,2
8862,5,5
8863,12,12
8864,32,32
8865,12,12
8866,1,43
8867,4,40
8868,39,39
8869,2,2
8870,2,2
8871,4,4
8872,34,34
8873,20,43
8874,17,17
8875,26,26
8876,46,47
8877,5,5
8878,18,18
8879,28,28
8880,4,4
8881,10,10
8882,8,8
8883,11,11
8884,26,26
8885,43,43
8886,2,2
8887,8,8
8888,17,17
8889,4,4
8890,17,17
8891,38,38
8892,3,3
8893,44,46
8894,11,11
8895,20,20
8896,11,11
8897,43,43
8898,38,38
8899,24,24
8900,8,8
8901,10,10
8902,16,16
8903,26,25
8904,7,7
8905,3,3
8906,4,4
8907,2,2
8908,28,28
8909,30,30
8910,38,38
8911,16,44
8912,46,47
8913,9,9
8914,18,18
8915,4,4
8916,2,2
8917,35,35
8918,46,47
8919,14,14
8920,5,5
8921,13,13
8922,12,12
8923,1,1
8924,4,4
8925,13,13
8926,10,10
8927,2,2
8928,11,11
8929,13,13
8930,18,18
8931,2,2
8932,9,9
8933,13,13
8934,9,9
8935,21,21
8936,7,7
8937,46,47
8938,47,45
8939,5,5
8940,8,8
8941,45,43
8942,46,47
8943,13,13
8944,10,10
8945,9,9
8946,5,5
8947,2,2
8948,1,1
8949,13,13
8950,25,25
8951,13,13
8952,2,2
8953,43,43
8954,30,30
8955,43,43
8956,2,2
8957,13,13
8958,25,25
8959,38,38
8960,38,38
8961,46,47
8962,25,25
8963,46,47
8964,18,18
8965,4,4
8966,4,4
8967,34,34
8968,44,46
8969,5,5
8970,4,4
8971,38,38
8972,43,43
8973,9,9
8974,24,24
8975,4,4
8976,13,13
8977,2,2
8978,11,11
8979,28,47
8980,19,19
8981,10,10
8982,13,13
8983,12,12
8984,9,9
8985,33,46
8986,18,18
8987,29,29
8988,40,40
8989,37,37
8990,38,38
8991,42,42
8992,12,12
8993,2,2
8994,1,1
8995,1,1
8996,17,17
8997,21,21
8998,6,6
8999,25,25
9000,1,1
9001,12,12
9002,12,12
9003,46,47
9004,46,47
9005,18,43
9006,17,17
9007,2,2
9008,29,29
9009,22,22
9010,2,2
9011,9,9
9012,31,31
9013,2,2
9014,8,8
9015,2,2
9016,1,44
9017,44,46
9018,8,8
9019,44,46
9020,8,8
9021,4,4
9022,34,34
9023,47,45
9024,9,9
9025,38,38
9026,33,33
9027,7,7
9028,4,4
9029,33,33
9030,2,2
9031,10,44
9032,4,4
9033,12,12
9034,1,1
9035,44,46
9036,12,12
9037,14,43
9038,44,46
9039,12,12
9040,7,7
9041,25,25
9042,15,15
9043,12,12
9044,14,14
9045,7,7
9046,41,45
9047,43,43
9048,2,2
9049,11,11
9050,43,43
9051,44,46
9052,12,12
9053,8,8
9054,36,36
9055,45,43
9056,4,4
9057,10,10
9058,39,39
9059,25,25
9060,31,31
9061,23,23
9062,19,19
9063,10,10
9064,1,1
9065,14,14
9066,46,47
9067,38,43
9068,25,25
9069,7,7
9070,33,33
9071,12,43
9072,4,4
9073,8,8
9074,2,43
9075,3,3
9076,1,1
9077,31,31
9078,5,3
9079,43,43
9080,29,29
9081,12,12
9082,44,46
9083,25,25
9084,11,11
9085,25,25
9086,15,15
9087,13,13
9088,38,38
9089,7,7
9090,28,28
9091,8,8
9092,7,7
9093,1,1
9094,10,10
9095,28,28
9096,33,33
9097,13,43
9098,11,11
9099,23,23
9100,9,9
9101,17,17
9102,2,2
9103,9,41
9104,4,4
9105,20,20
9106,23,23
9107,4,4
9108,5,43
9109,25,25
9110,25,25
9111,41,45
9112,35,35
9113,35,35
9114,18,18
9115,25,25
9116,10,45
9117,38,38
9118,33,33
9119,46,47
9120,5,5
9121,25,25
9122,18,18
9123,18,18
9124,9,9
9125,5,5
9126,4,4
9127,4,4
9128,4,4
9129,5,5
9130,31,31
9131,8,8
9132,5,5
9133,3,3
9134,3,3
9135,7,7
9136,31,31
9137,18,18
9138,10,10
9139,31,31
9140,8,8
9141,1,1
9142,36,36
9143,38,38
9144,12,12
9145,45,43
9146,1,43
9147,11,11
9148,7,7
9149,46,47
9150,10,10
9151,12,40
9152,7,7
9153,5,5
9154,38,38
9155,41,45
9156,8,8
9157,8,8
9158,18,18
9159,13,13
9160,8,8
9161,2,2
9162,9,45
9163,13,13
9164,44,46
9165,44,46
9166,46,47
9167,3,3
9168,1,1
9169,13,13
9170,46,47
9171,44,46
9172,11,11
9173,10,10
9174,32,45
9175,1,1
9176,13,13
9177,4,4
9178,13,13
9179,16,16
9180,14,14
9181,15,46
9182,47,45
9183,3,3
9184,5,5
9185,27,27
9186,26,26
9187,12,12
9188,40,40
9189,12,12
9190,29,29
9191,10,10
9192,2,46
9193,18,18
9194,26,26
9195,32,32
9196,25,25
9197,9,45
9198,8,8
9199,1,1
9200,42,42
9201,2,2
9202,4,4
9203,3,3
9204,3,3
9205,15,15
9206,38,38
9207,25,25
9208,38,38
9209,18,18
9210,28,28
9211,7,7
9212,46,47
9213,6,6
9214,2,2
9215,4,4
9216,12,12
9217,15,15
9218,41,41
9219,28,28
9220,33,33
9221,31,31
9222,2,46
9223,10,10
9224,37,37
9225,41,41
9226,12,43
9227,1,1
9228,12,12
9229,25,25
9230,16,16
9231,35,35
9232,5,5
9233,26,26
9234,25,25
9235,28,28
9236,18,18
9237,5,3
9238,2,2
9239,16,16
9240,12,12
9241,13,13
9242,38,38
9243,11,11
9244,16,16
9245,1,1
9246,35,35
9247,34,34
9248,3,3
9249,47,45
9250,40,40
9251,46,47
9252,42,42
9253,2,2
9254,17,17
9255,8,8
9256,35,35
9257,6,6
9258,17,17
9259,46,47
9260,7,7
9261,46,47
9262,2,46
9263,4,4
9264,15,15
9265,3,3
9266,12,12
9267,9,9
9268,28,28
9269,18,43
9270,35,35
9271,38,38
9272,4,4
9273,4,4
9274,10,10
9275,10,10
9276,1,1
9277,4,4
9278,1,1
9279,5,5
9280,13,13
9281,6,6
9282,18,18
9283,8,8
9284,25,25
9285,13,13
9286,28,28
9287,10,10
9288,2,2
9289,5,5
9290,1,1
9291,1,1
9292,23,23
9293,36,36
9294,2,2
9295,13,13
9296,11,11
9297,10,10
9298,8,8
9299,11,11
9300,44,46
9301,17,17
9302,33,33
9303,18,18
9304,21,18
9305,9,9
9306,15,15
9307,4,4
9308,33,33
9309,44,46
9310,18,18
9311,19,19
9312,4,4
9313,35,35
9314,11,11
9315,7,7
9316,35,35
9317,31,31
9318,38,38
9319,1,1
9320,36,36
9321,34,34
9322,2,2
9323,41,41
9324,40,40
9325,9,9
9326,11,11
9327,16,16
9328,38,38
9329,40,40
9330,13,13
9331,46,47
9332,7,7
9333,2,2
9334,12,12
9335,10,10
9336,24,18
9337,12,12
9338,46,47
9339,11,11
9340,2,2
9341,11,11
9342,12,12
9343,26,26
9344,3,3
9345,23,23
9346,40,44
9347,14,14
9348,2,2
9349,4,4
9350,1,1
9351,8,8
9352,13,13
9353,2,2
9354,5,5
9355,10,10
9356,25,25
9357,9,9
9358,23,23
9359,44,46
9360,8,8
9361,2,43
9362,11,11
9363,12,12
9364,38,38
9365,46,47
9366,35,35
9367,1,43
9368,8,46
9369,38,38
9370,2,2
9371,15,15
9372,25,25
9373,38,38
9374,35,35
9375,25,25
9376,38,38
9377,7,7
9378,26,26
9379,5,5
9380,29,29
9381,31,31
9382,5,5
9383,9,9
9384,44,46
9385,3,3
9386,17,17
9387,15,15
9388,3,3
9389,12,12
9390,44,46
9391,43,43
9392,12,12
9393,1,1
9394,9,45
9395,34,34
9396,46,47
9397,15,15
9398,1,1
9399,2,2
9400,12,12
9401,13,13
9402,7,7
9403,37,37
9404,3,3
9405,46,47
9406,4,44
9407,2,46
9408,31,31
9409,38,38
9410,38,38
9411,35,35
9412,1,1
9413,3,3
9414,1,1
9415,36,36
9416,38,38
9417,12,12
9418,40,12
9419,1,43
9420,5,5
9421,17,17
9422,17,17
9423,8,5
9424,35,35
9425,44,46
9426,40,40
9427,43,43
9428,14,14
9429,12,12
9430,2,2
9431,25,25
9432,2,2
9433,3,3
9434,30,30
9435,1,1
9436,18,43
9437,43,43
9438,1,1
9439,45,43
9440,13,13
9441,14,14
9442,8,8
9443,40,40
9444,13,13
9445,25,25
9446,2,46
9447,12,12
9448,18,18
9449,8,8
9450,18,18
9451,7,7
9452,9,9
9453,7,7
9454,12,40
9455,38,38
9456,14,14
9457,25,25
9458,1,1
9459,3,3
9460,10,10
9461,14,14
9462,21,21
9463,26,26
9464,25,25
9465,22,22
9466,10,10
9467,17,17
9468,46,47
9469,38,38
9470,18,18
9471,7,7
9472,25,25
9473,5,5
9474,5,5
9475,46,47
9476,3,3
9477,17,17
9478,20,20
9479,46,47
9480,16,16
9481,38,38
9482,14,14
9483,36,36
9484,5,5
9485,4,4
9486,20,30
9487,7,7
9488,8,8
9489,11,11
9490,9,9
9491,11,11
9492,15,47
9493,25,25
9494,1,1
9495,6,6
9496,12,12
9497,27,27
9498,25,25
9499,33,33
9500,17,17
9501,17,17
9502,10,10
9503,7,7
9504,46,47
9505,2,2
9506,3,3
9507,46,47
9508,3,3
9509,44,46
9510,9,9
9511,10,10
9512,44,46
9513,44,46
9514,1,44
9515,26,26
9516,10,10
9517,23,23
9518,7,7
9519,7,7
9520,44,46
9521,28,28
9522,2,2
9523,8,8
9524,38,38
9525,25,25
9526,9,9
9527,4,4
9528,18,18
9529,13,13
9530,4,4
9531,38,38
9532,27,27
9533,36,36
9534,2,47
9535,12,12
9536,12,12
9537,35,35
9538,1,1
9539,1,1
9540,36,36
9541,17,17
9542,25,25
9543,31,31
9544,18,18
9545,3,46
9546,33,33
9547,2,2
9548,3,3
9549,22,22
9550,7,7
9551,4,4
9552,37,37
9553,41,45
9554,25,25
9555,20,20
9556,15,15
9557,2,2
9558,16,44
9559,8,8
9560,38,38
9561,12,12
9562,4,4
9563,14,14
9564,40,40
9565,38,38
9566,9,46
9567,40,40
9568,14,14
9569,12,12
9570,7,7
9571,12,12
9572,38,38
9573,12,12
9574,33,33
9575,36,36
9576,17,17
9577,30,30
9578,15,15
9579,25,25
9580,2,2
9581,38,38
9582,9,9
9583,24,24
9584,43,43
9585,25,25
9586,9,9
9587,32,45
9588,13,43
9589,16,16
9590,27,27
9591,12,12
9592,22,22
9593,32,32
9594,33,33
9595,12,12
9596,17,17
9597,3,3
9598,7,7
9599,11,11
9600,5,5
9601,21,21
9602,11,11
9603,30,30
9604,38,38
9605,12,12
9606,18,18
9607,11,11
9608,10,10
9609,0,0
9610,5,5
9611,29,29
9612,14,14
9613,41,41
9614,4,4
9615,10,10
9616,4,4
9617,15,15
9618,5,44
9619,17,17
9620,45,43
9621,10,10
9622,8,8
9623,5,5
9624,3,3
9625,10,10
9626,7,7
9627,46,47
9628,2,2
9629,44,46
9630,7,7
9631,2,2
9632,3,3
9633,38,38
9634,36,36
9635,10,10
9636,15,15
9637,8,8
9638,33,33
9639,35,35
9640,11,11
9641,5,5
9642,38,38
9643,25,25
9644,1,1
9645,5,5
9646,29,29
9647,44,46
9648,8,8
9649,2,2
9650,38,38
9651,34,34
9652,39,39
9653,25,25
9654,33,33
9655,13,13
9656,5,5
9657,4,4
9658,27,24
9659,8,8
9660,7,7
9661,8,8
9662,13,13
9663,3,3
9664,31,31
9665,9,9
9666,3,35
9667,10,10
9668,35,35
9669,18,18
9670,23,23
9671,16,44
9672,44,46
9673,1,1
9674,22,22
9675,0,0
9676,8,8
9677,12,12
9678,47,45
9679,28,28
9680,4,4
9681,47,44
9682,38,38
9683,36,36
9684,46,47
9685,8,8
9686,34,34
9687,1,1
9688,18,18
9689,13,13
9690,25,25
9691,8,8
9692,44,46
9693,6,6
9694,13,13
9695,13,13
9696,25,25
9697,35,35
9698,44,46
9699,13,13
9700,11,11
9701,21,21
9702,40,40
9703,13,13
9704,5,43
9705,38,38
9706,14,14
9707,2,2
9708,31,31
9709,9,41
9710,26,26
9711,11,11
9712,18,44
9713,4,4
9714,13,13
9715,13,13
9716,1,1
9717,8,8
9718,46,47
9719,26,26
9720,5,43
9721,13,13
9722,4,4
9723,9,9
9724,5,5
9725,10,10
9726,4,4
9727,1,1
9728,46,47
9729,17,17
9730,18,18
9731,35,35
9732,4,4
9733,13,13
9734,38,38
9735,7,7
9736,6,6
9737,44,46
9738,46,47
9739,5,5
9740,2,2
9741,10,10
9742,25,25
9743,10,10
9744,4,4
9745,12,47
9746,13,13
9747,12,12
9748,12,12
9749,31,31
9750,12,12
9751,10,10
9752,2,2
9753,3,3
9754,38,38
9755,4,4
9756,13,13
9757,5,5
9758,28,28
9759,18,18
9760,1,1
9761,17,17
9762,9,9
9763,13,13
9764,42,42
9765,38,38
9766,41,45
9767,14,14
9768,4,4
9769,38,38
9770,38,38
9771,31,31
9772,33,44
9773,2,2
9774,4,4
9775,12,12
9776,3,3
9777,1,1
9778,7,7
9779,10,10
9780,12,12
9781,4,4
9782,35,35
9783,11,11
9784,20,20
9785,1,1
9786,36,36
9787,10,10
9788,27,27
9789,30,30
9790,10,10
9791,10,10
9792,14,14
9793,15,15
9794,2,2
9795,38,38
9796,28,28
9797,23,23
9798,20,20
9799,23,23
9800,1,1
9801,10,10
9802,38,38
9803,4,4
9804,1,1
9805,9,9
9806,17,17
9807,18,18
9808,44,46
9809,13,13
9810,2,2
9811,17,17
9812,5,5
9813,38,38
9814,5,5
9815,36,36
9816,12,12
9817,44,44
9818,41,41
9819,10,10
9820,14,14
9821,3,3
9822,25,25
9823,12,12
9824,46,47
9825,10,10
9826,26,26
9827,31,31
9828,2,2
9829,30,30
9830,29,29
9831,33,33
9832,37,37
9833,33,33
9834,36,36
9835,10,10
9836,12,12
9837,8,8
9838,2,2
9839,11,11
9840,5,5
9841,46,47
9842,10,10
9843,4,4
9844,3,3
9845,17,17
9846,16,16
9847,9,9
9848,17,17
9849,46,47
9850,13,13
9851,23,23
9852,36,36
9853,11,11
9854,13,44
9855,43,43
9856,34,46
9857,7,7
9858,14,14
9859,10,10
9860,18,18
9861,22,22
9862,33,33
9863,8,8
9864,46,47
9865,11,11
9866,2,2
9867,32,32
9868,16,16
9869,13,13
9870,17,46
9871,14,14
9872,25,25
9873,25,25
9874,38,38
9875,12,12
9876,40,40
9877,13,13
9878,2,2
9879,8,8
9880,10,10
9881,2,2
9882,4,4
9883,25,22
9884,21,21
9885,38,38
9886,44,46
9887,1,1
9888,33,33
9889,9,9
9890,4,4
9891,11,11
9892,17,17
9893,45,43
9894,13,13
9895,12,12
9896,14,14
9897,7,7
9898,2,2
9899,18,18
9900,1,1
9901,3,3
9902,44,46
9903,8,8
9904,13,13
9905,1,1
9906,17,17
9907,11,11
9908,7,7
9909,2,2
9910,5,5
9911,13,13
9912,11,11
9913,12,12
9914,5,3
9915,25,25
9916,1,1
9917,6,6
9918,23,23
9919,15,15
9920,13,13
9921,7,7
9922,13,13
9923,4,4
9924,6,6
9925,9,9
9926,44,46
9927,17,17
9928,11,11
9929,17,17
9930,7,7
9931,2,2
9932,46,47
9933,6,6
9934,5,43
9935,17,17
9936,9,9
9937,7,7
9938,9,9
9939,14,14
9940,33,33
9941,38,38
9942,12,12
9943,3,3
9944,23,23
9945,11,11
9946,13,13
9947,4,44
9948,5,5
9949,3,3
9950,44,46
9951,34,34
9952,31,31
9953,35,35
9954,10,10
9955,13,13
9956,7,7
9957,2,44
9958,11,11
9959,17,17
9960,5,5
9961,40,44
9962,2,2
9963,29,29
9964,25,25
9965,4,4
9966,5,5
9967,14,14
9968,34,34
9969,11,11
9970,44,46
9971,15,15
9972,12,12
9973,16,16
9974,43,43
9975,46,47
9976,43,43
9977,44,46
9978,7,7
9979,38,38
9980,34,34
9981,14,14
9982,4,4
9983,5,5
9984,1,1
9985,17,17
9986,31,31
9987,1,1
9988,46,47
9989,44,46
9990,4,4
9991,8,8
9992,13,13
9993,14,14
9994,28,28
9995,2,2
9996,43,43
9997,18,18
9998,9,45
9999,5,43
10000,8,46
10001,8,8
10002,30,30
10003,8,8
10004,36,36
10005,7,7
10006,19,19
10007,7,7
10008,38,38
10009,15,15
10010,26,26
10011,2,2
10012,40,40
10013,1,43
10014,8,8
10015,5,5
10016,10,10
10017,46,47
10018,12,12
10019,1,1
10020,13,13
10021,1,1
10022,5,5
10023,12,12
10024,10,10
10025,18,18
10026,10,10
10027,46,47
10028,35,35
10029,29,29
10030,26,26
10031,17,17
10032,8,8
10033,10,10
10034,35,35
10035,35,35
10036,4,4
10037,42,42
10038,4,4
10039,25,25
10040,10,10
10041,1,1
10042,5,5
10043,35,35
10044,34,34
10045,11,11
10046,1,1
10047,47,45
10048,10,10
10049,17,17
10050,35,35
10051,1,1
10052,10,10
10053,5,5
10054,13,13
10055,18,18
10056,38,38
10057,6,6
10058,14,14
10059,7,7
10060,18,18
10061,4,4
10062,38,38
10063,26,26
10064,38,38
10065,43,43
10066,25,25
10067,11,11
10068,22,22
10069,5,3
10070,35,35
10071,10,10
10072,3,3
10073,33,33
10074,16,16
10075,22,22
10076,13,13
10077,6,6
10078,46,47
10079,2,2
10080,3,3
10081,46,47
10082,2,43
10083,21,21
10084,46,47
10085,13,13
10086,10,10
10087,2,2
10088,9,9
10089,17,17
10090,12,12
10091,10,10
10092,13,13
10093,11,11
10094,7,43
10095,25,25
10096,38,38
10097,13,13
10098,13,43
10099,2,2
10100,14,14
10101,30,30
10102,18,18
10103,31,31
10104,17,17
10105,18,18
10106,44,46
10107,2,2
10108,5,5
10109,14,14
10110,46,47
10111,26,26
10112,33,33
10113,2,2
10114,44,46
10115,1,43
10116,38,38
10117,2,44
10118,25,25
10119,1,44
10120,17,17
10121,12,12
10122,1,1
10123,38,38
10124,2,2
10125,25,25
