Filename,ClassId,ClassIdActual
8129,2,2
8130,25,25
8131,40,40
8132,8,8
8133,27,27
8134,4,4
8135,41,41
8136,7,7
8137,3,3
8138,15,15
8139,9,9
8140,1,1
8141,7,7
8142,32,32
8143,14,14
8144,12,12
8145,9,9
8146,12,12
8147,34,34
8148,12,12
8149,2,2
8150,35,35
8151,10,10
8152,7,7
8153,26,26
8154,12,12
8155,8,8
8156,3,3
8157,11,11
8158,7,7
8159,38,38
8160,5,5
8161,4,4
8162,33,33
8163,1,1
8164,29,29
8165,4,4
8166,25,25
8167,25,25
8168,37,37
8169,12,12
8170,10,10
8171,15,15
8172,38,38
8173,11,11
8174,5,5
8175,18,18
8176,2,2
8177,13,13
8178,35,35
8179,26,26
8180,13,13
8181,38,38
8182,13,13
8183,2,2
8184,19,19
8185,12,12
8186,38,38
8187,26,26
8188,38,38
8189,6,6
8190,5,5
8191,5,5
8192,9,9
8193,34,34
8194,29,29
8195,13,13
8196,3,3
8197,10,10
8198,3,3
8199,40,40
8200,4,4
8201,5,5
8202,13,13
8203,29,29
8204,12,12
8205,42,42
8206,1,1
8207,7,7
8208,38,6
8209,3,3
8210,19,19
8211,1,1
8212,5,5
8213,2,2
8214,9,9
8215,38,38
8216,12,12
8217,33,33
8218,15,15
8219,22,22
8220,1,1
8221,1,1
8222,2,2
8223,35,35
8224,4,4
8225,17,17
8226,31,31
8227,18,18
8228,31,31
8229,10,10
8230,10,10
8231,38,38
8232,1,1
8233,9,9
8234,35,35
8235,31,31
8236,28,28
8237,16,16
8238,17,17
8239,8,8
8240,23,23
8241,5,5
8242,2,2
8243,7,7
8244,13,13
8245,13,13
8246,7,7
8247,13,13
8248,38,38
8249,8,8
8250,35,35
8251,9,9
8252,9,9
8253,13,13
8254,41,41
8255,35,35
8256,2,2
8257,12,12
8258,33,33
8259,18,18
8260,4,4
8261,1,1
8262,12,12
8263,1,1
8264,5,5
8265,11,11
8266,38,38
8267,7,7
8268,18,18
8269,14,14
8270,2,2
8271,8,8
8272,38,38
8273,8,7
8274,9,9
8275,11,11
8276,12,12
8277,12,12
8278,38,8
8279,35,35
8280,4,4
8281,3,3
8282,28,28
8283,31,31
8284,11,18
8285,4,4
8286,26,26
8287,2,2
8288,38,38
8289,2,2
8290,14,14
8291,13,13
8292,18,18
8293,4,4
8294,13,13
8295,12,12
8296,11,11
8297,11,11
8298,1,1
8299,21,21
8300,18,18
8301,25,25
8302,38,38
8303,6,6
8304,34,34
8305,35,35
8306,12,12
8307,16,16
8308,12,12
8309,18,18
8310,3,3
8311,1,1
8312,10,10
8313,5,5
8314,12,12
8315,1,1
8316,1,1
8317,11,11
8318,9,9
8319,2,2
8320,34,34
8321,3,3
8322,29,29
8323,6,6
8324,35,35
8325,12,12
8326,25,25
8327,35,35
8328,15,15
8329,38,38
8330,4,4
8331,12,12
8332,31,31
8333,4,4
8334,13,13
8335,38,38
8336,2,2
8337,39,39
8338,10,10
8339,11,11
8340,31,31
8341,6,6
8342,38,38
8343,25,25
8344,40,40
8345,7,7
8346,17,17
8347,35,35
8348,30,30
8349,10,10
8350,9,9
8351,38,38
8352,21,21
8353,38,38
8354,2,2
8355,31,31
8356,9,9
8357,33,33
8358,31,31
8359,1,1
8360,4,4
8361,20,20
8362,31,31
8363,13,13
8364,25,25
8365,23,23
8366,38,38
8367,1,1
8368,28,28
8369,2,2
8370,11,11
8371,1,1
8372,33,33
8373,18,18
8374,9,9
8375,20,20
8376,18,18
8377,25,25
8378,2,2
8379,9,9
8380,10,10
8381,8,8
8382,39,39
8383,38,38
8384,9,9
8385,4,4
8386,2,2
8387,8,8
8388,25,25
8389,5,5
8390,3,3
8391,13,13
8392,4,4
8393,3,3
8394,18,18
8395,25,25
8396,13,13
8397,12,12
8398,19,19
8399,13,13
8400,25,25
8401,4,4
8402,12,12
8403,39,39
8404,5,5
8405,5,5
8406,5,5
8407,3,3
8408,5,5
8409,8,8
8410,23,23
8411,4,4
8412,12,12
8413,28,28
8414,4,4
8415,9,9
8416,12,12
8417,13,13
8418,13,13
8419,17,17
8420,5,5
8421,4,4
8422,40,27
8423,39,39
8424,37,37
8425,13,13
8426,3,3
8427,15,15
8428,24,24
8429,10,10
8430,12,12
8431,6,6
8432,38,38
8433,17,17
8434,12,12
8435,31,31
8436,1,1
8437,11,11
8438,15,15
8439,15,15
8440,4,4
8441,7,7
8442,13,13
8443,13,13
8444,34,34
8445,7,7
8446,11,11
8447,21,21
8448,14,14
8449,24,24
8450,38,38
8451,4,4
8452,20,20
8453,4,4
8454,9,9
8455,1,1
8456,41,41
8457,10,10
8458,34,34
8459,2,2
8460,1,21
8461,1,1
8462,20,20
8463,2,2
8464,4,4
8465,25,25
8466,9,9
8467,16,16
8468,3,3
8469,26,26
8470,1,1
8471,5,5
8472,8,8
8473,7,7
8474,9,9
8475,14,14
8476,14,14
8477,14,14
8478,7,7
8479,4,4
8480,23,23
8481,28,28
8482,11,11
8483,29,29
8484,33,33
8485,11,11
8486,6,6
8487,6,6
8488,11,11
8489,12,12
8490,4,4
8491,13,13
8492,16,16
8493,7,7
8494,2,2
8495,10,10
8496,13,13
8497,10,10
8498,4,4
8499,20,6
8500,38,38
8501,10,10
8502,15,15
8503,10,10
8504,9,9
8505,37,37
8506,18,18
8507,38,38
8508,38,38
8509,13,13
8510,30,30
8511,13,13
8512,17,17
8513,1,1
8514,17,17
8515,7,7
8516,11,11
8517,5,5
8518,7,7
8519,18,18
8520,36,36
8521,18,18
8522,9,9
8523,2,2
8524,7,7
8525,39,39
8526,7,7
8527,25,25
8528,5,5
8529,25,25
8530,15,15
8531,4,4
8532,35,35
8533,10,10
8534,1,1
8535,12,12
8536,1,1
8537,12,12
8538,13,13
8539,5,5
8540,8,8
8541,18,18
8542,10,10
8543,35,35
8544,39,39
8545,5,5
8546,10,10
8547,13,13
8548,14,14
8549,30,30
8550,2,2
8551,12,12
8552,3,3
8553,38,38
8554,1,1
8555,38,38
8556,35,35
8557,1,1
8558,12,12
8559,2,2
8560,23,23
8561,23,23
8562,2,2
8563,28,28
8564,8,8
8565,4,4
8566,35,35
8567,8,8
8568,1,1
8569,13,13
8570,10,10
8571,17,17
8572,17,17
8573,14,14
8574,27,27
8575,2,2
8576,10,10
8577,35,35
8578,38,38
8579,38,38
8580,13,13
8581,31,31
8582,4,4
8583,7,7
8584,11,11
8585,26,27
8586,14,14
8587,38,26
8588,31,31
8589,22,22
8590,18,18
8591,10,10
8592,4,4
8593,11,11
8594,13,13
8595,38,38
8596,10,10
8597,8,8
8598,13,13
8599,24,24
8600,5,5
8601,4,4
8602,3,3
8603,23,23
8604,17,17
8605,1,1
8606,8,8
8607,14,14
8608,2,2
8609,13,13
8610,12,12
8611,5,5
8612,13,13
8613,31,31
8614,38,38
8615,23,23
8616,28,28
8617,35,35
8618,8,8
8619,16,16
8620,31,31
8621,5,5
8622,12,12
8623,1,1
8624,13,30
8625,34,34
8626,15,15
8627,7,7
8628,14,14
8629,13,13
8630,15,15
8631,12,12
8632,2,2
8633,4,4
8634,1,1
8635,17,17
8636,13,13
8637,12,12
8638,1,1
8639,9,9
8640,29,29
8641,5,5
8642,9,9
8643,38,38
8644,5,5
8645,9,9
8646,8,8
8647,38,38
8648,28,28
8649,4,4
8650,12,12
8651,2,2
8652,1,1
8653,13,13
8654,13,13
8655,8,8
8656,1,1
8657,31,31
8658,2,2
8659,8,8
8660,19,19
8661,2,2
8662,12,12
8663,12,12
8664,11,11
8665,12,12
8666,17,17
8667,17,17
8668,36,36
8669,12,12
8670,12,12
8671,18,18
8672,14,14
8673,23,23
8674,9,9
8675,13,13
8676,5,5
8677,26,26
8678,6,6
8679,2,2
8680,13,13
8681,13,13
8682,31,31
8683,3,3
8684,41,41
8685,23,23
8686,10,10
8687,1,1
8688,25,25
8689,38,38
8690,8,8
8691,5,5
8692,25,25
8693,18,18
8694,8,8
8695,5,5
8696,15,15
8697,10,10
8698,9,9
8699,11,11
8700,42,42
8701,22,22
8702,18,26
8703,33,33
8704,5,5
8705,30,30
8706,5,5
8707,5,5
8708,16,16
8709,28,28
8710,17,17
8711,41,41
8712,38,38
8713,12,12
8714,5,5
8715,12,12
8716,9,9
8717,13,13
8718,38,38
8719,17,17
8720,4,4
8721,25,25
8722,30,30
8723,13,13
8724,1,1
8725,12,12
8726,38,38
8727,41,41
8728,12,12
8729,33,33
8730,42,42
8731,38,38
8732,2,2
8733,2,2
8734,16,16
8735,32,32
8736,5,5
8737,15,15
8738,22,22
8739,35,35
8740,27,27
8741,10,10
8742,1,1
8743,17,17
8744,4,4
8745,8,8
8746,24,24
8747,33,33
8748,18,18
8749,11,18
8750,11,25
8751,31,31
8752,9,9
8753,15,15
8754,38,38
8755,9,9
8756,2,2
8757,15,15
8758,38,38
8759,10,10
8760,10,10
8761,23,23
8762,9,9
8763,38,38
8764,34,34
8765,38,38
8766,16,16
8767,4,4
8768,15,15
8769,32,32
8770,5,6
8771,13,13
8772,4,4
8773,27,27
8774,5,5
8775,4,4
8776,9,9
8777,38,38
8778,1,1
8779,35,35
8780,2,2
8781,1,1
8782,34,34
8783,12,12
8784,42,42
8785,7,7
8786,13,13
8787,2,2
8788,7,7
8789,5,5
8790,35,35
8791,2,2
8792,25,25
8793,7,7
8794,13,13
8795,13,13
8796,13,13
8797,38,38
8798,29,29
8799,25,25
8800,8,8
8801,17,17
8802,5,5
8803,5,5
8804,12,12
8805,15,15
8806,15,15
8807,11,11
8808,40,40
8809,9,9
8810,11,11
8811,8,8
8812,15,15
8813,1,1
8814,4,4
8815,6,6
8816,35,35
8817,26,26
8818,30,30
8819,18,18
8820,2,2
8821,42,42
8822,8,8
8823,3,3
8824,30,30
8825,13,13
8826,30,30
8827,17,17
8828,3,3
8829,13,13
8830,2,2
8831,38,38
8832,41,41
8833,34,34
8834,4,4
8835,12,12
8836,25,25
8837,26,26
8838,18,18
8839,5,5
8840,13,13
8841,29,29
8842,1,1
8843,11,11
8844,38,38
8845,14,14
8846,23,23
8847,10,10
8848,29,29
8849,18,18
8850,8,8
8851,13,13
8852,33,33
8853,10,10
8854,17,17
8855,4,4
8856,26,26
8857,13,13
8858,6,6
8859,24,24
8860,9,9
8861,39,39
8862,23,23
8863,38,38
8864,11,11
8865,36,36
8866,25,25
8867,35,35
8868,12,12
8869,39,39
8870,15,15
8871,3,3
8872,3,3
8873,25,25
8874,25,25
8875,38,38
8876,10,10
8877,14,14
8878,13,13
8879,23,23
8880,2,2
8881,12,12
8882,12,12
8883,4,4
8884,14,14
8885,2,2
8886,2,2
8887,4,4
8888,25,25
8889,31,31
8890,32,32
8891,4,4
8892,4,4
8893,10,10
8894,41,41
8895,24,24
8896,15,15
8897,10,10
8898,9,9
8899,31,31
8900,31,31
8901,10,10
8902,36,36
8903,35,35
8904,2,2
8905,36,36
8906,11,11
8907,7,7
8908,1,1
8909,31,31
8910,18,18
8911,12,12
8912,38,38
8913,38,38
8914,3,3
8915,7,7
8916,9,9
8917,38,38
8918,5,6
8919,2,2
8920,13,13
8921,13,13
8922,17,17
8923,5,8
8924,7,7
8925,10,10
8926,18,18
8927,13,13
8928,3,3
8929,2,2
8930,31,31
8931,33,33
8932,38,38
8933,21,21
8934,2,2
8935,1,1
8936,15,15
8937,2,2
8938,42,42
8939,10,10
8940,13,13
8941,33,33
8942,38,38
8943,25,25
8944,26,26
8945,4,4
8946,5,5
8947,5,5
8948,7,7
8949,25,25
8950,9,9
8951,13,13
8952,33,33
8953,34,34
8954,1,1
8955,5,5
8956,12,12
8957,31,31
8958,4,4
8959,13,13
8960,42,42
8961,3,3
8962,38,38
8963,2,2
8964,8,8
8965,14,14
8966,19,19
8967,2,2
8968,6,6
8969,12,12
8970,2,2
8971,25,25
8972,20,20
8973,11,11
8974,30,30
8975,12,12
8976,4,4
8977,3,3
8978,8,8
8979,23,23
8980,36,36
8981,38,38
8982,2,2
8983,33,33
8984,21,21
8985,5,5
8986,8,8
8987,18,18
8988,10,10
8989,1,1
8990,38,38
8991,19,19
8992,9,9
8993,18,18
8994,14,14
8995,16,16
8996,17,17
8997,12,12
8998,25,25
8999,35,35
9000,10,10
9001,5,5
9002,11,11
9003,14,14
9004,4,4
9005,14,14
9006,23,23
9007,10,10
9008,16,16
9009,38,38
9010,5,5
9011,3,3
9012,11,11
9013,1,1
9014,1,1
9015,38,38
9016,9,9
9017,11,11
9018,38,38
9019,26,26
9020,16,16
9021,2,2
9022,3,3
9023,3,3
9024,32,32
9025,9,9
9026,11,11
9027,7,7
9028,1,1
9029,5,5
9030,8,8
9031,23,23
9032,39,39
9033,12,12
9034,1,1
9035,4,4
9036,28,28
9037,1,1
9038,5,5
9039,23,23
9040,1,1
9041,33,33
9042,3,3
9043,9,9
9044,4,4
9045,5,5
9046,31,31
9047,38,38
9048,22,22
9049,10,10
9050,3,3
9051,10,10
9052,2,2
9053,5,5
9054,4,4
9055,37,37
9056,20,20
9057,35,35
9058,9,9
9059,15,15
9060,15,15
9061,12,12
9062,34,34
9063,13,13
9064,11,11
9065,12,12
9066,26,26
9067,38,38
9068,11,11
9069,2,2
9070,12,12
9071,21,21
9072,7,7
9073,28,18
9074,33,33
9075,1,1
9076,3,3
9077,10,10
9078,23,23
9079,5,5
9080,4,4
9081,6,6
9082,2,2
9083,25,25
9084,3,3
9085,5,5
9086,1,1
9087,38,18
9088,10,10
9089,29,29
9090,12,12
9091,4,4
9092,35,35
9093,39,39
9094,33,33
9095,24,24
9096,3,3
9097,4,4
9098,2,2
9099,3,3
9100,2,2
9101,10,10
9102,1,1
9103,22,22
9104,8,8
9105,10,10
9106,11,11
9107,15,15
9108,25,25
9109,4,4
9110,7,7
9111,11,11
9112,3,3
9113,38,38
9114,25,25
9115,8,8
9116,8,8
9117,0,0
9118,36,36
9119,5,5
9120,10,10
9121,4,4
9122,13,13
9123,35,35
9124,13,13
9125,17,17
9126,25,25
9127,28,28
9128,3,3
9129,10,10
9130,13,13
9131,12,12
9132,1,1
9133,6,6
9134,13,13
9135,18,18
9136,24,24
9137,4,4
9138,2,2
9139,3,3
9140,30,30
9141,32,32
9142,1,1
9143,8,8
9144,38,38
9145,14,14
9146,12,12
9147,24,24
9148,25,25
9149,1,1
9150,4,4
9151,38,38
9152,10,10
9153,12,12
9154,12,12
9155,22,22
9156,13,13
9157,11,11
9158,26,27
9159,32,32
9160,32,32
9161,40,40
9162,1,1
9163,18,18
9164,37,37
9165,12,12
9166,13,13
9167,31,31
9168,35,35
9169,38,38
9170,30,30
9171,13,13
9172,5,5
9173,26,38
9174,25,25
9175,5,5
9176,8,8
9177,26,26
9178,10,10
9179,10,10
9180,17,17
9181,2,2
9182,24,24
9183,39,39
9184,9,9
9185,11,11
9186,4,4
9187,1,1
9188,10,10
9189,2,2
9190,11,11
9191,12,12
9192,25,25
9193,38,38
9194,10,10
9195,10,10
9196,38,38
9197,10,10
9198,13,13
9199,13,13
9200,7,7
9201,32,32
9202,12,12
9203,1,1
9204,35,35
9205,10,10
9206,3,3
9207,25,25
9208,13,13
9209,5,5
9210,7,7
9211,9,9
9212,35,35
9213,23,23
9214,2,2
9215,5,5
9216,24,24
9217,37,37
9218,5,5
9219,12,12
9220,38,38
9221,9,9
9222,21,21
9223,13,13
9224,35,35
9225,25,25
9226,10,10
9227,17,17
9228,9,9
9229,10,10
9230,15,15
9231,36,36
9232,12,12
9233,42,42
9234,1,1
9235,4,4
9236,7,7
9237,2,2
9238,2,2
9239,22,22
9240,10,10
9241,4,4
9242,18,18
9243,7,7
9244,2,2
9245,29,29
9246,30,30
9247,18,18
9248,39,39
9249,31,31
9250,13,13
9251,8,8
9252,5,5
9253,18,18
9254,20,18
9255,18,18
9256,23,23
9257,12,12
9258,3,3
9259,35,35
9260,5,5
9261,25,25
9262,8,8
9263,4,4
9264,14,14
9265,7,7
9266,2,2
9267,21,21
9268,8,8
9269,9,9
9270,12,21
9271,1,1
9272,2,2
9273,2,2
9274,40,40
9275,18,18
9276,13,13
9277,18,18
9278,7,7
9279,11,11
9280,10,10
9281,15,15
9282,10,10
9283,12,12
9284,2,2
9285,35,35
9286,13,13
9287,38,38
9288,22,22
9289,28,28
9290,8,8
9291,11,11
9292,10,10
9293,13,13
9294,4,4
9295,6,6
9296,25,25
9297,1,1
9298,18,18
9299,18,18
9300,25,25
9301,8,8
9302,34,34
9303,18,18
9304,13,13
9305,11,11
9306,5,5
9307,31,31
9308,11,11
9309,28,28
9310,37,37
9311,4,4
9312,8,8
9313,12,12
9314,5,5
9315,2,2
9316,14,14
9317,13,13
9318,17,17
9319,8,8
9320,1,1
9321,3,3
9322,18,18
9323,4,4
9324,3,3
9325,8,8
9326,28,28
9327,1,1
9328,36,36
9329,34,34
9330,25,25
9331,7,7
9332,2,2
9333,9,9
9334,2,2
9335,30,30
9336,2,2
9337,13,13
9338,7,7
9339,23,23
9340,38,38
9341,2,2
9342,17,17
9343,1,1
9344,14,14
9345,36,36
9346,13,13
9347,3,3
9348,1,1
9349,38,38
9350,42,42
9351,38,38
9352,3,3
9353,11,11
9354,15,15
9355,35,35
9356,16,16
9357,12,12
9358,13,13
9359,25,25
9360,14,14
9361,1,1
9362,2,2
9363,1,1
9364,33,33
9365,1,1
9366,8,8
9367,4,4
9368,35,35
9369,6,6
9370,6,6
9371,18,18
9372,33,33
9373,38,38
9374,10,10
9375,14,14
9376,4,4
9377,12,12
9378,9,9
9379,33,33
9380,34,34
9381,35,35
9382,28,28
9383,18,18
9384,14,14
9385,13,13
9386,34,34
9387,13,13
9388,11,11
9389,20,20
9390,8,8
9391,5,5
9392,2,2
9393,8,8
9394,5,5
9395,12,12
9396,7,7
9397,33,33
9398,2,2
9399,10,10
9400,36,36
9401,26,26
9402,28,28
9403,13,13
9404,31,31
9405,38,38
9406,2,2
9407,22,22
9408,29,29
9409,25,25
9410,6,6
9411,30,30
9412,11,11
9413,11,18
9414,10,10
9415,6,6
9416,38,38
9417,22,22
9418,27,27
9419,10,10
9420,1,1
9421,23,23
9422,38,38
9423,7,7
9424,8,8
9425,13,13
9426,5,5
9427,10,10
9428,34,34
9429,5,5
9430,12,12
9431,10,10
9432,2,2
9433,31,31
9434,23,23
9435,2,2
9436,9,9
9437,35,35
9438,1,1
9439,4,4
9440,5,5
9441,17,17
9442,38,38
9443,24,24
9444,3,3
9445,10,10
9446,2,2
9447,6,6
9448,12,12
9449,12,12
9450,39,39
9451,18,18
9452,25,25
9453,13,13
9454,7,7
9455,1,1
9456,13,13
9457,28,28
9458,23,23
9459,3,3
9460,10,10
9461,38,38
9462,9,41
9463,11,11
9464,12,12
9465,2,2
9466,2,2
9467,33,33
9468,10,10
9469,38,38
9470,38,38
9471,16,16
9472,1,1
9473,23,23
9474,5,5
9475,9,41
9476,17,17
9477,8,8
9478,25,25
9479,26,26
9480,21,21
9481,10,10
9482,15,15
9483,4,4
9484,10,10
9485,25,25
9486,8,8
9487,13,13
9488,35,35
9489,16,16
9490,25,25
9491,9,9
9492,19,19
9493,42,42
9494,20,20
9495,8,8
9496,15,15
9497,25,25
9498,15,15
9499,4,4
9500,7,7
9501,17,17
9502,11,11
9503,38,38
9504,38,38
9505,1,1
9506,11,11
9507,3,3
9508,1,1
9509,26,27
9510,1,1
9511,38,38
9512,29,29
9513,1,1
9514,26,26
9515,4,4
9516,1,1
9517,1,1
9518,4,4
9519,1,1
9520,17,17
9521,4,4
9522,1,1
9523,1,1
9524,10,10
9525,35,35
9526,5,5
9527,3,3
9528,27,27
9529,9,9
9530,1,1
9531,16,16
9532,14,14
9533,12,12
9534,35,35
9535,38,38
9536,20,20
9537,35,35
9538,1,1
9539,3,3
9540,10,10
9541,5,5
9542,24,24
9543,32,32
9544,13,13
9545,6,6
9546,18,18
9547,27,27
9548,19,19
9549,11,11
9550,29,29
9551,9,9
9552,10,10
9553,27,27
9554,4,4
9555,2,5
9556,35,35
9557,15,15
9558,12,12
9559,8,8
9560,2,2
9561,5,5
9562,38,38
9563,5,5
9564,2,2
9565,9,9
9566,10,10
9567,14,14
9568,12,12
9569,4,4
9570,26,26
9571,35,35
9572,10,10
9573,4,4
9574,5,5
9575,14,14
9576,13,13
9577,10,10
9578,9,9
9579,18,18
9580,4,4
9581,13,13
9582,3,3
9583,15,15
9584,9,9
9585,14,14
9586,2,2
9587,4,4
9588,17,17
9589,33,33
9590,7,7
9591,6,6
9592,3,3
9593,42,42
9594,4,4
9595,1,1
9596,26,26
9597,38,38
9598,2,2
9599,11,11
9600,13,13
9601,16,16
9602,2,2
9603,16,16
9604,25,25
9605,4,4
9606,12,12
9607,17,17
9608,31,31
9609,36,36
9610,13,13
9611,20,20
9612,13,13
9613,12,12
9614,1,1
9615,10,10
9616,35,35
9617,38,38
9618,35,35
9619,11,11
9620,10,10
9621,26,26
9622,38,38
9623,7,7
9624,5,5
9625,18,18
9626,12,12
9627,28,28
9628,18,18
9629,14,14
9630,26,26
9631,38,38
9632,10,10
9633,9,9
9634,1,1
9635,38,38
9636,13,13
9637,22,22
9638,5,3
9639,4,4
9640,5,5
9641,5,5
9642,14,14
9643,14,14
9644,2,2
9645,13,13
9646,42,42
9647,5,5
9648,6,6
9649,3,3
9650,38,38
9651,5,5
9652,8,8
9653,35,35
9654,15,15
9655,13,13
9656,3,3
9657,5,5
9658,10,10
9659,22,22
9660,2,2
9661,30,30
9662,9,9
9663,11,11
9664,14,14
9665,25,25
9666,35,35
9667,4,4
9668,22,22
9669,25,25
9670,5,5
9671,12,12
9672,2,2
9673,10,10
9674,17,17
9675,13,13
9676,13,13
9677,1,1
9678,14,14
9679,3,3
9680,38,38
9681,4,4
9682,1,1
9683,4,4
9684,13,13
9685,7,7
9686,1,1
9687,2,2
9688,23,23
9689,4,4
9690,10,10
9691,4,4
9692,30,30
9693,4,4
9694,9,9
9695,2,2
9696,7,7
9697,7,7
9698,10,10
9699,11,11
9700,5,5
9701,8,8
9702,33,33
9703,18,18
9704,13,13
9705,7,7
9706,4,4
9707,2,2
9708,3,3
9709,38,38
9710,28,28
9711,3,3
9712,12,12
9713,12,12
9714,38,38
9715,16,16
9716,38,38
9717,38,38
9718,13,13
9719,3,3
9720,33,33
9721,7,7
9722,34,34
9723,11,11
9724,5,5
9725,18,18
9726,18,18
9727,11,11
9728,4,4
9729,9,9
9730,5,5
9731,38,38
9732,28,28
9733,4,4
9734,2,2
9735,38,38
9736,13,13
9737,39,39
9738,8,8
9739,3,3
9740,8,8
9741,10,10
9742,14,14
9743,18,18
9744,4,4
9745,3,3
9746,15,15
9747,36,36
9748,38,38
9749,2,2
9750,13,13
9751,34,34
9752,11,11
9753,25,25
9754,13,13
9755,2,2
9756,7,7
9757,5,5
9758,3,3
9759,13,13
9760,4,4
9761,7,7
9762,25,25
9763,4,4
9764,8,8
9765,10,10
9766,31,31
9767,9,9
9768,1,1
9769,30,30
9770,12,12
9771,29,29
9772,31,31
9773,2,2
9774,7,7
9775,12,12
9776,25,25
9777,9,9
9778,18,18
9779,16,16
9780,11,11
9781,18,18
9782,4,4
9783,2,2
9784,1,1
9785,10,10
9786,13,13
9787,13,13
9788,1,1
9789,9,9
9790,37,37
9791,20,20
9792,11,21
9793,19,19
9794,12,12
9795,38,38
9796,2,2
9797,11,11
9798,2,2
9799,33,33
9800,13,13
9801,34,34
9802,14,14
9803,13,13
9804,25,25
9805,38,38
9806,5,5
9807,4,4
9808,24,24
9809,38,38
9810,6,6
9811,35,35
9812,11,11
9813,1,1
9814,2,2
9815,15,15
9816,1,1
9817,38,38
9818,25,25
9819,13,13
9820,10,10
9821,25,25
9822,26,26
9823,13,13
9824,12,12
9825,11,11
9826,9,9
9827,9,9
9828,39,39
9829,8,8
9830,31,31
9831,13,13
9832,2,2
9833,17,17
9834,19,19
9835,11,21
9836,23,23
9837,17,17
9838,2,2
9839,14,14
9840,10,10
9841,28,28
9842,16,16
9843,11,11
9844,36,36
9845,8,8
9846,4,4
9847,10,10
9848,37,37
9849,32,32
9850,25,25
9851,8,8
9852,2,2
9853,3,3
9854,29,29
9855,32,32
9856,25,25
9857,17,17
9858,2,2
9859,26,26
9860,2,2
9861,7,7
9862,9,9
9863,8,8
9864,33,33
9865,4,4
9866,9,9
9867,14,14
9868,42,42
9869,12,12
9870,3,3
9871,38,38
9872,4,4
9873,31,31
9874,11,11
9875,9,9
9876,4,4
9877,26,26
9878,17,17
9879,38,38
9880,39,39
9881,23,23
9882,26,26
9883,3,3
9884,12,12
9885,13,13
9886,4,4
9887,31,31
9888,12,12
9889,33,33
9890,13,13
9891,7,7
9892,33,33
9893,10,10
9894,14,14
9895,9,9
9896,13,13
9897,2,2
9898,7,7
9899,24,24
9900,5,5
9901,2,2
9902,4,4
9903,9,9
9904,4,4
9905,13,13
9906,35,35
9907,35,35
9908,13,13
9909,26,26
9910,13,13
9911,1,1
9912,13,13
9913,15,15
9914,25,25
9915,8,8
9916,6,6
9917,13,13
9918,32,32
9919,10,10
9920,7,7
9921,38,38
9922,7,7
9923,14,14
9924,38,38
9925,1,1
9926,22,22
9927,26,26
9928,2,2
9929,1,1
9930,12,12
9931,8,8
9932,12,12
9933,3,3
9934,12,12
9935,17,17
9936,19,19
9937,42,42
9938,9,9
9939,10,10
9940,2,2
9941,6,6
9942,9,9
9943,2,2
9944,5,5
9945,2,2
9946,5,5
9947,3,3
9948,10,10
9949,9,9
9950,8,8
9951,31,31
9952,12,12
9953,10,10
9954,38,38
9955,38,38
9956,8,8
9957,5,5
9958,3,3
9959,8,8
9960,4,4
9961,31,31
9962,5,5
9963,2,2
9964,12,12
9965,35,35
9966,31,31
9967,3,3
9968,38,38
9969,14,14
9970,17,17
9971,9,9
9972,13,13
9973,1,1
9974,11,11
9975,40,40
9976,13,13
9977,18,18
9978,9,9
9979,3,3
9980,13,13
9981,35,35
9982,4,4
9983,13,13
9984,35,35
9985,15,15
9986,2,2
9987,24,24
9988,13,13
9989,8,8
9990,5,5
9991,38,38
9992,4,4
9993,17,17
9994,38,38
9995,1,1
9996,2,2
9997,28,28
9998,25,25
9999,5,5
10000,27,27
10001,12,12
10002,20,20
10003,38,38
10004,25,25
10005,13,13
10006,12,12
10007,4,4
10008,33,33
10009,23,23
10010,11,11
10011,13,13
10012,1,1
10013,6,6
10014,10,10
10015,42,6
10016,30,30
10017,12,12
10018,38,38
10019,11,11
10020,1,1
10021,38,38
10022,18,18
10023,4,4
10024,20,18
10025,2,2
10026,38,38
10027,13,13
10028,18,18
10029,5,5
10030,12,21
10031,9,9
10032,4,4
10033,8,8
10034,25,25
10035,2,2
10036,11,11
10037,33,33
10038,14,14
10039,13,13
10040,9,9
10041,9,9
10042,17,17
10043,12,12
10044,9,9
10045,8,8
10046,11,11
10047,5,5
10048,4,4
10049,0,0
10050,4,4
10051,10,10
10052,13,13
10053,28,28
10054,18,18
10055,10,10
10056,39,39
10057,5,5
10058,3,3
10059,22,22
10060,35,35
10061,16,16
10062,26,26
10063,35,35
10064,7,7
10065,18,18
10066,3,3
10067,25,25
10068,16,16
10069,35,35
10070,25,25
10071,4,4
10072,9,9
10073,5,5
10074,11,11
10075,1,1
10076,11,11
10077,36,36
10078,42,42
10079,1,1
10080,12,12
10081,4,4
10082,26,26
10083,3,3
10084,38,38
10085,34,34
10086,7,7
10087,3,3
10088,2,2
10089,11,11
10090,25,25
10091,25,25
10092,9,9
10093,3,3
10094,35,35
10095,3,3
10096,26,26
10097,5,5
10098,2,2
10099,38,38
10100,27,27
10101,14,14
10102,17,17
10103,12,12
10104,10,10
10105,7,7
10106,35,35
10107,3,3
10108,18,18
10109,25,25
10110,18,18
10111,10,10
10112,2,2
10113,11,11
10114,11,11
10115,4,4
10116,38,38
10117,38,38
10118,13,13
10119,20,20
10120,8,8
10121,26,26
10122,10,10
10123,12,12
10124,11,11
10125,13,13
