,ClassIdActual
11390,14
11391,37
11392,42
11393,5
11394,4
11395,13
11396,32
11397,18
11398,11
11399,11
11400,35
11401,38
11402,10
11403,4
11404,11
11405,4
11406,17
11407,10
11408,43
11409,25
11410,9
11411,1
11412,15
11413,31
11414,16
11415,28
11416,43
11417,17
11418,8
11419,5
11420,26
11421,38
11422,8
11423,32
11424,11
11425,38
11426,13
11427,31
11428,13
11429,7
11430,2
11431,35
11432,9
11433,38
11434,21
11435,13
11436,31
11437,44
11438,5
11439,35
11440,39
11441,7
11442,32
11443,12
11444,46
11445,31
11446,5
11447,1
11448,24
11449,1
11450,38
11451,33
11452,21
11453,36
11454,35
11455,15
11456,4
11457,2
11458,39
11459,13
11460,46
11461,32
11462,30
11463,15
11464,2
11465,33
11466,7
11467,45
11468,2
11469,9
11470,7
11471,25
11472,7
11473,4
11474,1
11475,7
11476,17
11477,38
11478,3
11479,1
11480,29
11481,10
11482,25
11483,12
11484,33
11485,13
11486,13
11487,46
11488,14
11489,18
11490,4
11491,9
11492,10
11493,38
11494,38
11495,42
11496,13
11497,1
11498,13
11499,28
11500,7
11501,16
11502,2
11503,24
11504,18
11505,8
11506,10
11507,5
11508,25
11509,25
11510,1
11511,1
11512,35
11513,18
11514,18
11515,5
11516,16
11517,28
11518,9
11519,8
11520,34
11521,7
11522,8
11523,10
11524,17
11525,2
11526,12
11527,1
11528,23
11529,12
11530,2
11531,7
11532,16
11533,10
11534,46
11535,33
11536,3
11537,15
11538,3
11539,18
11540,38
11541,10
11542,31
11543,18
11544,1
11545,36
11546,1
11547,38
11548,33
11549,13
11550,14
11551,5
11552,9
11553,15
11554,13
11555,23
11556,2
11557,18
11558,7
11559,46
11560,1
11561,12
11562,4
11563,5
11564,31
11565,13
11566,1
11567,10
11568,38
11569,41
11570,13
11571,1
11572,10
11573,12
11574,4
11575,2
11576,25
11577,38
11578,35
11579,31
11580,9
11581,5
11582,12
11583,2
11584,35
11585,26
11586,25
11587,12
11588,18
11589,10
11590,4
11591,23
11592,12
11593,9
11594,23
11595,47
11596,5
11597,11
11598,28
11599,1
11600,13
11601,8
11602,10
11603,38
11604,1
11605,17
11606,19
11607,10
11608,10
11609,32
11610,13
11611,38
11612,8
11613,17
11614,22
11615,35
11616,44
11617,12
11618,2
11619,1
11620,30
11621,9
11622,43
11623,26
11624,42
11625,5
11626,1
11627,38
11628,25
11629,24
11630,1
11631,4
11632,10
11633,38
11634,38
11635,15
11636,15
11637,1
11638,8
11639,5
11640,25
11641,7
11642,2
11643,27
11644,26
11645,45
11646,19
11647,5
11648,26
11649,7
11650,5
11651,1
11652,23
11653,4
11654,7
11655,3
11656,13
11657,16
11658,8
11659,12
11660,4
11661,10
11662,11
11663,7
11664,15
11665,21
11666,13
11667,22
11668,8
11669,13
11670,17
11671,38
11672,41
11673,25
11674,5
11675,18
11676,14
11677,25
11678,35
11679,7
11680,18
11681,38
11682,2
11683,11
11684,2
11685,13
11686,7
11687,1
11688,6
11689,18
11690,3
11691,26
11692,29
11693,10
11694,1
11695,5
11696,13
11697,40
11698,25
11699,12
11700,33
11701,2
11702,7
11703,13
11704,18
11705,44
11706,30
11707,11
11708,3
11709,33
11710,38
11711,2
11712,3
11713,11
11714,3
11715,12
11716,12
11717,2
11718,38
11719,33
11720,26
11721,7
11722,12
11723,39
11724,4
11725,13
11726,13
11727,12
11728,38
11729,15
11730,46
11731,10
11732,3
11733,18
11734,13
11735,9
11736,44
11737,7
11738,46
11739,26
11740,3
11741,29
11742,10
11743,12
11744,4
11745,25
11746,10
11747,5
11748,5
11749,5
11750,7
11751,13
11752,20
11753,10
11754,4
11755,13
11756,4
11757,0
11758,8
11759,3
11760,5
11761,5
11762,11
11763,8
11764,28
11765,32
11766,7
11767,12
11768,3
11769,44
11770,40
11771,8
11772,28
11773,29
11774,10
11775,35
11776,12
11777,11
11778,39
11779,40
11780,5
11781,9
11782,5
11783,34
11784,7
11785,38
11786,40
11787,30
11788,16
11789,33
11790,12
11791,8
11792,36
11793,22
11794,35
11795,9
11796,38
11797,17
11798,2
11799,4
11800,25
11801,8
11802,13
11803,42
11804,1
11805,9
11806,2
11807,18
11808,9
11809,2
11810,12
11811,34
11812,11
11813,11
11814,2
11815,29
11816,14
11817,1
11818,33
11819,18
11820,18
11821,23
11822,4
11823,24
11824,38
11825,9
11826,35
11827,1
11828,7
11829,31
11830,12
11831,10
11832,1
11833,2
11834,23
11835,3
11836,5
11837,16
11838,38
11839,25
11840,4
11841,2
11842,12
11843,1
11844,2
11845,10
11846,30
11847,12
11848,2
11849,35
11850,2
11851,37
11852,36
11853,35
11854,26
11855,14
11856,31
11857,10
11858,30
11859,17
11860,7
11861,38
11862,13
11863,38
11864,13
11865,47
11866,9
11867,7
11868,10
11869,47
11870,17
11871,34
11872,27
11873,17
11874,13
11875,9
11876,26
11877,33
11878,7
11879,0
11880,42
11881,29
11882,34
11883,45
11884,3
11885,5
11886,44
11887,5
11888,8
11889,38
11890,10
11891,1
11892,26
11893,1
11894,33
11895,32
11896,18
11897,1
11898,3
11899,31
11900,22
11901,5
11902,18
11903,31
11904,38
11905,5
11906,4
11907,17
11908,47
11909,18
11910,34
11911,17
11912,17
11913,5
11914,38
11915,15
11916,2
11917,11
11918,7
11919,13
11920,38
11921,5
11922,13
11923,2
11924,6
11925,9
11926,13
11927,17
11928,9
11929,4
11930,38
11931,21
11932,12
11933,8
11934,9
11935,35
11936,17
11937,4
11938,18
11939,9
11940,38
11941,25
11942,38
11943,18
11944,3
11945,11
11946,7
11947,28
11948,13
11949,5
11950,3
11951,3
11952,1
11953,13
11954,34
11955,24
11956,23
11957,2
11958,2
11959,25
11960,18
11961,2
11962,17
11963,30
11964,3
11965,1
11966,2
11967,12
11968,13
11969,33
11970,35
11971,5
11972,2
11973,35
11974,31
11975,23
11976,2
11977,10
11978,10
11979,15
11980,38
11981,46
11982,5
11983,5
11984,3
11985,5
11986,5
11987,1
11988,25
11989,2
11990,0
11991,1
11992,25
11993,3
11994,24
11995,8
11996,7
11997,18
11998,9
11999,15
12000,24
12001,38
12002,26
12003,10
12004,38
12005,13
12006,31
12007,11
12008,1
12009,35
12010,10
12011,8
12012,22
12013,25
12014,26
12015,2
12016,5
12017,13
12018,17
12019,4
12020,25
12021,22
12022,3
12023,2
12024,9
12025,11
12026,7
12027,12
12028,10
12029,10
12030,38
12031,34
12032,45
12033,17
12034,12
12035,23
12036,42
12037,12
12038,30
12039,21
12040,12
12041,38
12042,38
12043,10
12044,42
12045,18
12046,11
12047,25
12048,12
12049,40
12050,20
12051,13
12052,11
12053,44
12054,9
12055,35
12056,10
12057,41
12058,38
12059,13
12060,1
12061,14
12062,23
12063,38
12064,4
12065,31
12066,35
12067,1
12068,5
12069,25
12070,37
12071,13
12072,4
12073,33
12074,12
12075,32
12076,37
12077,35
12078,5
12079,19
12080,23
12081,12
12082,25
12083,38
12084,25
12085,17
12086,9
12087,9
12088,13
12089,7
12090,10
12091,25
12092,28
12093,45
12094,3
12095,30
12096,25
12097,12
12098,38
12099,35
12100,3
12101,35
12102,1
12103,28
12104,9
12105,2
12106,11
12107,12
12108,36
12109,4
12110,3
12111,7
12112,1
12113,9
12114,12
12115,5
12116,12
12117,9
12118,17
12119,38
12120,1
12121,12
12122,4
12123,26
12124,12
12125,7
12126,5
12127,11
12128,32
12129,3
12130,6
12131,10
12132,20
12133,1
12134,40
12135,25
12136,9
12137,2
12138,24
12139,2
12140,33
12141,12
12142,5
12143,7
12144,35
12145,3
12146,25
12147,13
12148,7
12149,4
12150,34
12151,31
12152,7
12153,4
12154,4
12155,14
12156,10
12157,9
12158,0
12159,11
12160,6
12161,3
12162,35
12163,14
12164,2
12165,31
12166,39
12167,12
12168,7
12169,18
12170,31
12171,19
12172,12
12173,12
12174,1
12175,13
12176,10
12177,8
12178,17
12179,1
12180,13
12181,1
12182,38
12183,4
12184,26
12185,13
12186,46
12187,25
12188,39
12189,10
12190,26
12191,26
12192,38
12193,10
12194,4
12195,31
12196,36
12197,8
12198,46
12199,5
12200,44
12201,38
12202,15
12203,18
12204,5
12205,17
12206,10
12207,26
12208,38
12209,38
12210,4
12211,4
12212,4
12213,1
12214,20
12215,39
12216,16
12217,24
12218,5
12219,15
12220,15
12221,9
12222,38
12223,12
12224,11
12225,1
12226,12
12227,4
12228,25
12229,38
12230,2
12231,38
12232,17
12233,43
12234,9
12235,1
12236,12
12237,6
12238,17
12239,5
12240,33
12241,14
12242,34
12243,5
12244,41
12245,31
12246,16
12247,9
12248,38
12249,14
12250,2
12251,12
12252,3
12253,7
12254,12
12255,26
12256,25
12257,38
12258,34
12259,2
12260,15
12261,12
12262,7
12263,5
12264,4
12265,44
12266,7
12267,12
12268,1
12269,7
12270,4
12271,33
12272,1
12273,5
12274,3
12275,5
12276,38
12277,18
12278,46
12279,35
12280,7
12281,25
12282,22
12283,17
12284,2
12285,9
12286,18
12287,17
12288,13
12289,37
12290,14
12291,25
12292,2
12293,1
12294,13
12295,7
12296,10
12297,43
12298,3
12299,38
12300,17
12301,12
12302,5
12303,2
12304,1
12305,1
12306,28
12307,19
12308,12
12309,34
12310,8
12311,2
12312,25
12313,17
12314,9
12315,2
12316,7
12317,44
12318,4
12319,43
12320,34
12321,5
12322,1
12323,9
12324,14
12325,25
12326,12
12327,1
12328,17
12329,5
12330,3
12331,29
12332,13
12333,14
12334,25
12335,25
12336,5
12337,13
12338,46
12339,8
12340,25
12341,8
12342,13
12343,18
12344,17
12345,3
12346,2
12347,12
12348,13
12349,12
12350,12
12351,39
12352,5
12353,17
12354,22
12355,25
12356,3
12357,1
12358,4
12359,17
12360,14
12361,2
12362,12
12363,38
12364,4
12365,2
12366,2
12367,13
12368,10
12369,4
12370,17
12371,8
12372,35
12373,13
12374,25
12375,7
12376,4
12377,1
12378,4
12379,22
12380,25
12381,4
12382,5
12383,23
12384,7
12385,1
12386,13
12387,3
12388,36
12389,1
12390,46
12391,12
12392,12
12393,5
12394,4
12395,35
12396,9
12397,13
12398,18
12399,0
12400,1
12401,10
12402,30
12403,4
12404,12
12405,38
12406,11
12407,7
12408,35
12409,5
12410,36
12411,28
12412,38
12413,38
12414,8
12415,1
12416,13
12417,33
12418,18
12419,14
12420,10
12421,6
12422,19
12423,8
12424,9
12425,35
12426,2
12427,29
12428,5
12429,18
12430,4
12431,2
12432,14
12433,19
12434,25
12435,33
12436,35
12437,38
12438,5
12439,11
12440,9
12441,38
12442,8
12443,12
12444,10
12445,11
12446,12
12447,17
12448,1
12449,12
12450,12
12451,25
12452,5
12453,44
12454,12
12455,22
12456,44
12457,25
12458,2
12459,35
12460,38
12461,17
12462,3
12463,8
12464,13
12465,13
12466,10
12467,2
12468,33
12469,14
12470,3
12471,46
12472,11
12473,1
12474,5
12475,28
12476,1
12477,13
12478,8
12479,3
12480,12
12481,36
12482,4
12483,16
12484,21
12485,9
12486,1
12487,12
12488,5
12489,20
12490,38
12491,38
12492,13
12493,11
12494,24
12495,13
12496,13
12497,38
12498,3
12499,38
12500,2
12501,8
12502,4
12503,34
12504,9
12505,18
12506,28
12507,41
12508,12
12509,36
12510,4
12511,25
12512,35
12513,5
12514,11
12515,37
12516,13
12517,4
12518,14
12519,10
12520,9
12521,35
12522,2
12523,13
12524,23
12525,33
12526,8
12527,10
12528,18
12529,34
12530,24
12531,18
12532,16
12533,23
12534,0
12535,10
12536,12
12537,3
12538,25
12539,32
12540,10
12541,1
12542,44
12543,41
12544,7
12545,25
12546,38
12547,1
12548,8
12549,35
12550,33
12551,12
12552,23
12553,8
12554,2
12555,13
12556,1
12557,3
12558,15
12559,7
12560,39
12561,5
12562,15
12563,13
12564,10
12565,10
12566,1
12567,4
12568,1
12569,38
12570,10
12571,13
12572,31
12573,13
12574,10
12575,13
12576,5
12577,4
12578,4
12579,17
12580,9
12581,5
12582,38
12583,18
12584,8
12585,25
12586,3
12587,13
12588,46
12589,13
12590,10
12591,12
12592,11
12593,29
12594,25
12595,7
12596,13
12597,13
12598,40
12599,36
12600,11
12601,18
12602,31
12603,18
12604,38
12605,35
12606,33
12607,35
12608,12
12609,42
12610,7
12611,21
12612,6
12613,14
12614,5
12615,11
12616,8
12617,11
12618,1
12619,13
12620,7
12621,33
12622,12
12623,7
12624,16
12625,13
12626,10
12627,10
12628,11
12629,31
12630,10
12631,14
12632,14
12633,11
12634,12
12635,25
12636,32
12637,3
12638,35
12639,13
12640,38
12641,18
12642,35
12643,22
12644,12
12645,33
12646,34
12647,9
12648,7
12649,38
12650,12
12651,5
12652,5
12653,17
12654,13
12655,8
12656,13
12657,4
12658,25
12659,35
12660,47
12661,45
12662,31
12663,13
12664,13
12665,6
12666,38
12667,1
12668,10
12669,38
12670,1
12671,8
12672,10
12673,40
12674,4
12675,2
12676,16
12677,10
12678,46
12679,6
12680,30
12681,12
12682,5
12683,2
12684,1
12685,9
12686,38
12687,5
12688,8
12689,23
12690,39
12691,31
12692,18
12693,4
12694,19
12695,17
12696,7
12697,29
12698,12
12699,4
12700,11
12701,28
12702,13
12703,12
12704,30
12705,29
12706,9
12707,33
12708,14
12709,34
12710,31
12711,14
12712,11
12713,2
12714,40
12715,7
12716,18
12717,1
12718,3
12719,8
12720,18
12721,13
12722,12
12723,23
12724,3
12725,2
12726,28
12727,23
12728,29
12729,14
12730,39
12731,45
12732,4
12733,23
12734,10
12735,13
12736,2
12737,9
12738,14
12739,16
12740,23
12741,8
12742,31
12743,5
12744,18
12745,24
12746,13
12747,13
12748,7
12749,14
12750,8
12751,1
12752,33
12753,5
12754,12
12755,3
12756,1
12757,32
12758,8
12759,2
12760,38
12761,3
12762,5
12763,25
12764,25
12765,45
12766,9
12767,16
12768,40
12769,5
12770,30
12771,5
12772,12
12773,21
12774,25
12775,17
12776,17
12777,26
12778,2
12779,38
12780,8
12781,10
12782,13
12783,8
12784,14
12785,10
12786,15
12787,32
12788,11
12789,5
12790,4
12791,22
12792,35
12793,30
12794,3
12795,4
12796,13
12797,10
12798,47
12799,2
12800,17
12801,25
12802,3
12803,31
12804,2
12805,18
12806,13
12807,4
12808,11
12809,20
12810,5
12811,3
12812,44
12813,1
12814,3
12815,23
12816,47
12817,25
12818,33
12819,18
12820,32
12821,31
12822,5
12823,9
12824,38
12825,42
12826,11
12827,26
12828,13
12829,28
12830,33
12831,12
12832,5
12833,26
12834,28
12835,47
12836,44
12837,38
12838,1
12839,33
12840,17
12841,36
12842,26
12843,5
12844,5
12845,28
12846,3
12847,2
12848,10
12849,35
12850,5
12851,35
12852,5
12853,13
12854,12
12855,10
12856,28
12857,25
12858,42
12859,17
12860,38
12861,9
12862,25
12863,28
12864,40
12865,7
12866,17
12867,17
12868,25
12869,12
12870,1
12871,7
12872,5
12873,46
12874,16
12875,25
12876,13
12877,35
12878,22
12879,37
12880,25
12881,42
12882,11
12883,18
12884,15
12885,12
12886,4
12887,1
12888,9
12889,13
12890,9
12891,30
12892,35
12893,10
12894,13
12895,10
12896,35
12897,12
12898,4
12899,44
12900,38
12901,22
12902,9
12903,7
12904,18
12905,13
12906,7
12907,25
12908,38
12909,1
12910,11
12911,25
12912,7
12913,46
12914,38
12915,46
12916,33
12917,10
12918,26
12919,28
12920,17
12921,46
12922,1
12923,3
12924,12
12925,6
12926,7
12927,5
12928,10
12929,34
12930,15
12931,1
12932,25
12933,13
12934,1
12935,26
12936,31
12937,9
12938,15
12939,6
12940,1
12941,13
12942,4
12943,1
12944,19
12945,26
12946,15
12947,42
12948,12
12949,22
12950,4
12951,17
12952,14
12953,43
12954,33
12955,7
12956,26
12957,38
12958,25
12959,0
12960,10
12961,25
12962,8
12963,3
12964,2
12965,14
12966,14
12967,17
12968,5
12969,1
12970,40
12971,24
12972,2
12973,1
12974,2
12975,45
12976,38
12977,3
12978,8
12979,7
12980,26
12981,35
12982,10
12983,3
12984,17
12985,10
12986,25
12987,17
12988,30
12989,28
12990,12
12991,23
12992,3
12993,29
12994,2
12995,11
12996,25
12997,17
12998,12
12999,9
13000,28
13001,17
13002,11
13003,4
13004,33
13005,21
13006,1
13007,26
13008,25
13009,7
13010,12
13011,29
13012,21
13013,8
13014,42
13015,35
13016,35
13017,43
13018,16
13019,3
13020,11
13021,3
13022,15
13023,1
13024,4
13025,11
13026,2
13027,34
13028,11
13029,0
13030,12
13031,17
13032,32
13033,33
13034,4
13035,1
13036,11
13037,38
13038,17
13039,4
13040,13
13041,5
13042,13
13043,23
13044,12
13045,10
13046,2
13047,16
13048,9
13049,10
13050,8
13051,12
13052,25
13053,15
13054,1
13055,2
13056,13
13057,4
13058,11
13059,7
13060,26
13061,6
13062,29
13063,13
13064,12
13065,7
13066,20
13067,8
13068,25
13069,13
13070,12
13071,2
13072,2
13073,2
13074,1
13075,17
13076,7
13077,25
13078,17
13079,20
13080,28
13081,5
