Filename,ClassId,ClassIdActual
2138,34,34
2139,38,18
2140,14,14
2141,12,12
2142,37,37
2143,5,5
2144,9,9
2145,38,38
2146,10,10
2147,7,7
2148,2,9
2149,39,4
2150,3,3
2151,13,13
2152,13,13
2153,13,13
2154,38,38
2155,18,18
2156,13,13
2157,38,38
2158,3,3
2159,3,3
2160,10,10
2161,3,3
2162,10,10
2163,18,18
2164,4,4
2165,32,32
2166,33,33
2167,1,1
2168,10,10
2169,37,37
2170,12,12
2171,1,1
2172,12,46
2173,2,10
2174,38,38
2175,40,33
2176,7,7
2177,15,15
2178,12,12
2179,13,13
2180,28,28
2181,2,5
2182,14,14
2183,1,1
2184,8,8
2185,38,38
2186,7,7
2187,9,9
2188,13,13
2189,17,17
2190,13,13
2191,13,13
2192,35,35
2193,38,38
2194,5,5
2195,1,1
2196,12,12
2197,22,1
2198,12,12
2199,16,16
2200,6,7
2201,5,5
2202,18,18
2203,22,22
2204,3,3
2205,15,15
2206,17,17
2207,16,16
2208,36,36
2209,12,12
2210,13,34
2211,2,2
2212,41,41
2213,1,1
2214,2,44
2215,14,14
2216,15,13
2217,10,5
2218,15,15
2219,17,17
2220,31,31
2221,4,4
2222,11,11
2223,12,10
2224,1,1
2225,2,2
2226,7,7
2227,10,10
2228,8,8
2229,12,12
2230,25,25
2231,12,12
2232,14,14
2233,12,12
2234,25,25
2235,13,4
2236,13,13
2237,8,8
2238,10,10
2239,17,17
2240,10,10
2241,9,9
2242,30,30
2243,13,13
2244,17,17
2245,12,12
2246,17,12
2247,17,17
2248,40,43
2249,8,8
2250,17,17
2251,25,22
2252,14,14
2253,9,10
2254,25,30
2255,2,2
2256,18,18
2257,11,11
2258,10,10
2259,13,13
2260,2,2
2261,3,39
2262,8,8
2263,15,14
2264,2,2
2265,13,13
2266,13,13
2267,14,14
2268,13,13
2269,23,19
2270,35,35
2271,15,5
2272,25,3
2273,1,2
2274,38,34
2275,13,13
2276,2,2
2277,1,1
2278,13,13
2279,2,2
2280,1,1
2281,31,31
2282,10,10
2283,3,3
2284,1,1
2285,30,23
2286,18,26
2287,13,41
2288,38,38
2289,31,31
2290,12,12
2291,15,15
2292,8,8
2293,16,16
2294,6,6
2295,9,9
2296,9,9
2297,23,5
2298,39,3
2299,38,38
2300,4,4
2301,18,33
2302,1,1
2303,10,3
2304,10,10
2305,18,2
2306,12,12
2307,40,2
2308,13,13
2309,5,7
2310,26,26
2311,35,35
2312,18,18
2313,17,17
2314,36,36
2315,16,16
2316,38,38
2317,11,38
2318,30,18
2319,4,4
2320,33,33
2321,7,7
2322,2,2
2323,3,3
2324,10,10
2325,25,25
2326,2,2
2327,25,25
2328,25,25
2329,10,9
2330,3,3
2331,17,33
2332,15,15
2333,1,1
2334,31,31
2335,4,4
2336,2,2
2337,34,34
2338,13,13
2339,4,4
2340,26,38
2341,18,18
2342,2,1
2343,33,44
2344,5,5
2345,3,3
2346,2,2
2347,23,23
2348,7,7
2349,1,1
2350,2,2
2351,33,25
2352,4,4
2353,13,17
2354,9,46
2355,12,12
2356,10,10
2357,16,10
2358,10,10
2359,38,38
2360,1,1
2361,29,29
2362,10,10
2363,8,8
2364,16,16
2365,35,35
2366,15,15
2367,2,2
2368,4,4
2369,2,2
2370,10,1
2371,12,12
2372,13,6
2373,33,33
2374,16,16
2375,12,12
2376,37,30
2377,10,10
2378,2,2
2379,1,1
2380,1,1
2381,16,41
2382,12,12
2383,9,9
2384,10,10
2385,31,31
2386,2,47
2387,8,8
2388,26,18
2389,34,25
2390,30,38
2391,12,12
2392,33,12
2393,8,8
2394,1,1
2395,7,7
2396,11,11
2397,34,34
2398,40,40
2399,4,1
2400,10,10
2401,8,8
2402,3,1
2403,17,17
2404,11,11
2405,40,40
2406,13,13
2407,12,12
2408,10,10
2409,18,18
2410,13,13
2411,3,3
2412,12,12
2413,40,40
2414,1,1
2415,16,16
2416,38,38
2417,2,2
2418,12,12
2419,13,13
2420,16,44
2421,10,10
2422,3,3
2423,34,14
2424,35,35
2425,13,13
2426,17,1
2427,13,13
2428,13,13
2429,4,4
2430,1,1
2431,14,14
2432,8,8
2433,15,15
2434,4,4
2435,30,30
2436,10,10
2437,1,1
2438,34,38
2439,16,16
2440,2,17
2441,5,5
2442,6,6
2443,7,7
2444,13,25
2445,2,2
2446,8,8
2447,4,1
2448,3,46
2449,14,14
2450,1,1
2451,9,9
2452,3,3
2453,17,9
2454,34,10
2455,31,31
2456,14,14
2457,7,7
2458,17,17
2459,4,4
2460,3,3
2461,3,43
2462,34,15
2463,38,38
2464,8,8
2465,16,16
2466,4,4
2467,38,38
2468,4,4
2469,13,5
2470,28,28
2471,9,9
2472,8,8
2473,20,11
2474,15,15
2475,7,7
2476,3,3
2477,13,39
2478,10,10
2479,10,4
2480,40,12
2481,3,3
2482,12,12
2483,7,7
2484,12,12
2485,42,42
2486,21,21
2487,11,11
2488,12,12
2489,12,45
2490,12,12
2491,5,5
2492,17,17
2493,3,3
2494,1,1
2495,2,2
2496,13,13
2497,1,1
2498,4,4
2499,12,12
2500,25,25
2501,1,43
2502,26,0
2503,1,13
2504,18,9
2505,38,38
2506,9,47
2507,3,3
2508,41,11
2509,31,20
2510,9,9
2511,28,28
2512,31,31
2513,4,4
2514,34,34
2515,38,38
2516,11,36
2517,8,44
2518,10,10
2519,3,5
2520,12,12
2521,25,25
2522,35,7
2523,5,2
2524,33,33
2525,8,8
2526,3,3
2527,10,10
2528,12,12
2529,12,12
2530,33,33
2531,20,20
2532,4,4
2533,27,28
2534,33,33
2535,38,38
2536,1,2
2537,12,12
2538,17,9
2539,2,2
2540,1,1
2541,40,5
2542,5,5
2543,1,1
2544,25,25
2545,12,25
2546,25,25
2547,1,1
2548,35,35
2549,2,2
2550,35,35
2551,34,34
2552,38,18
2553,10,10
2554,3,3
2555,12,12
2556,41,41
2557,1,1
2558,27,27
2559,38,46
2560,31,31
2561,18,18
2562,2,2
2563,42,42
2564,26,26
2565,25,25
2566,11,11
2567,5,5
2568,38,38
2569,26,26
2570,13,13
2571,9,9
2572,18,18
2573,17,17
2574,25,20
2575,35,35
2576,26,26
2577,13,14
2578,5,5
2579,23,23
2580,22,22
2581,10,23
2582,26,26
2583,13,12
2584,13,13
2585,38,38
2586,38,38
2587,33,33
2588,12,12
2589,13,13
2590,3,3
2591,8,8
2592,36,36
2593,10,10
2594,5,5
2595,0,4
2596,3,3
2597,30,30
2598,13,13
2599,25,25
2600,25,25
2601,38,21
2602,28,28
2603,15,34
2604,18,18
2605,20,30
2606,5,5
2607,13,13
2608,40,25
2609,41,41
2610,38,5
2611,5,5
2612,13,13
2613,9,10
2614,8,8
2615,12,12
2616,11,19
2617,12,5
2618,1,1
2619,13,13
2620,9,9
2621,13,23
2622,3,3
2623,38,38
2624,20,9
2625,9,9
2626,3,3
2627,2,2
2628,5,5
2629,29,29
2630,4,4
2631,35,33
2632,33,33
2633,20,20
2634,2,2
2635,7,7
2636,42,19
2637,10,10
2638,1,1
2639,6,6
2640,35,35
2641,2,27
2642,10,10
2643,33,22
2644,24,24
2645,5,5
2646,10,10
2647,13,13
2648,12,12
2649,7,5
2650,1,1
2651,13,13
2652,5,5
2653,4,4
2654,1,43
2655,2,2
2656,25,18
2657,11,8
2658,12,12
2659,12,12
2660,35,35
2661,7,7
2662,10,3
2663,38,17
2664,1,1
2665,26,26
2666,5,5
2667,1,4
2668,10,10
2669,36,40
2670,38,45
2671,17,4
2672,17,4
2673,13,13
2674,4,4
2675,13,13
2676,1,47
2677,25,25
2678,17,10
2679,1,1
2680,7,7
2681,18,18
2682,37,37
2683,38,46
2684,34,34
2685,9,9
2686,31,31
2687,1,1
2688,35,37
2689,14,14
2690,1,1
2691,26,30
2692,11,7
2693,12,12
2694,12,12
2695,5,5
2696,2,2
2697,24,24
2698,22,22
2699,10,10
2700,1,1
2701,8,44
2702,7,7
2703,10,10
2704,25,27
2705,38,38
2706,22,22
2707,12,12
2708,0,0
2709,15,15
2710,20,42
2711,18,18
2712,12,8
2713,12,12
2714,26,26
2715,12,12
2716,28,28
2717,16,16
2718,2,2
2719,5,5
2720,17,1
2721,3,3
2722,12,12
2723,22,22
2724,6,6
2725,42,42
2726,11,11
2727,13,13
2728,7,7
2729,10,10
2730,1,1
2731,18,18
2732,39,39
2733,6,6
2734,35,35
2735,13,9
2736,28,28
2737,8,8
2738,2,1
2739,22,31
2740,17,35
2741,36,36
2742,4,4
2743,30,30
2744,2,2
2745,28,28
2746,2,2
2747,11,5
2748,0,3
2749,10,10
2750,25,27
2751,16,16
2752,31,31
2753,33,35
2754,7,7
2755,1,1
2756,33,33
2757,2,2
2758,26,11
2759,13,9
2760,14,14
2761,38,38
2762,12,12
2763,1,1
2764,38,46
2765,8,8
2766,7,7
2767,4,4
2768,5,5
2769,38,31
2770,40,33
2771,2,2
2772,12,12
2773,28,20
2774,13,13
2775,13,13
2776,38,38
2777,40,28
2778,1,1
2779,9,9
2780,25,1
2781,4,4
2782,17,17
2783,2,1
2784,13,9
2785,38,38
2786,34,34
2787,17,17
2788,3,3
2789,31,31
2790,10,10
2791,14,14
2792,10,9
2793,9,9
2794,1,1
2795,20,4
2796,4,4
2797,10,31
2798,1,1
2799,13,13
2800,9,9
2801,17,17
2802,14,14
2803,5,42
2804,31,31
2805,13,13
2806,13,13
2807,10,10
2808,13,13
2809,30,30
2810,3,35
2811,5,5
2812,22,39
2813,3,3
2814,12,12
2815,10,10
2816,1,1
2817,15,15
2818,31,31
2819,23,27
2820,17,25
2821,23,21
2822,16,16
2823,32,32
2824,11,11
2825,38,38
2826,37,37
2827,13,2
2828,18,18
2829,12,1
2830,5,5
2831,33,33
2832,1,45
2833,34,34
2834,8,8
2835,24,24
2836,3,3
2837,5,5
2838,21,45
2839,3,5
2840,3,7
2841,11,18
2842,30,22
2843,1,2
2844,31,31
2845,12,7
2846,10,10
2847,36,36
2848,24,24
2849,25,25
2850,1,1
2851,24,24
2852,36,36
2853,41,9
2854,4,4
2855,18,18
2856,25,25
2857,32,8
2858,32,46
2859,18,18
2860,17,17
2861,15,5
2862,5,5
2863,10,10
2864,2,2
2865,25,22
2866,0,5
2867,1,1
2868,26,27
2869,40,7
2870,38,46
2871,38,38
2872,12,12
2873,9,9
2874,9,9
2875,3,6
2876,30,30
2877,16,10
2878,12,21
2879,10,10
2880,10,10
2881,17,17
2882,12,12
2883,3,3
2884,21,21
2885,9,9
2886,10,10
2887,1,1
2888,29,29
2889,29,29
2890,9,9
2891,25,25
2892,1,1
2893,0,25
2894,2,2
2895,17,17
2896,10,10
2897,3,3
2898,12,12
2899,12,12
2900,8,7
2901,12,12
2902,12,40
2903,18,18
2904,7,7
2905,8,8
2906,15,15
2907,34,9
2908,12,12
2909,10,10
2910,18,24
2911,42,6
2912,5,5
2913,34,34
2914,17,17
2915,7,7
2916,13,13
2917,4,4
2918,38,38
2919,2,5
2920,40,40
2921,5,5
2922,1,1
2923,35,35
2924,5,5
2925,38,38
2926,1,26
2927,11,11
2928,2,2
2929,16,16
2930,33,3
2931,11,11
2932,9,9
2933,2,2
2934,4,4
2935,13,17
2936,25,25
2937,11,11
2938,23,23
2939,22,22
2940,4,4
2941,4,4
2942,8,8
2943,33,33
2944,8,8
2945,9,9
2946,9,9
2947,10,10
2948,3,3
2949,1,1
2950,7,7
2951,6,6
2952,4,4
2953,30,46
2954,6,8
2955,10,10
2956,13,14
2957,20,20
2958,12,12
2959,12,12
2960,13,13
2961,30,30
2962,25,25
2963,4,4
2964,29,35
2965,38,38
2966,10,10
2967,11,11
2968,17,17
2969,13,9
2970,42,42
2971,22,22
2972,35,35
2973,2,1
2974,16,35
2975,35,35
2976,23,29
2977,38,38
2978,1,1
2979,31,23
2980,35,35
2981,38,14
2982,17,17
2983,21,21
2984,25,25
2985,35,33
2986,38,38
2987,10,10
2988,25,25
2989,5,5
2990,41,12
2991,4,4
2992,13,13
2993,4,4
2994,16,9
2995,33,33
2996,18,4
2997,12,12
2998,13,13
2999,25,25
3000,26,26
3001,5,3
3002,36,36
3003,22,22
3004,38,38
3005,5,5
3006,33,33
3007,38,3
3008,25,25
3009,13,13
3010,1,1
3011,6,6
3012,20,20
3013,38,8
3014,15,15
3015,10,10
3016,24,24
3017,40,40
3018,31,31
3019,30,31
3020,2,2
3021,9,9
3022,7,7
3023,7,7
3024,4,4
3025,4,4
3026,30,30
3027,40,11
3028,2,2
3029,17,17
3030,1,1
3031,9,9
3032,8,8
3033,25,25
3034,35,35
3035,15,15
3036,5,5
3037,9,9
3038,13,13
3039,23,23
3040,12,12
3041,12,12
3042,13,13
3043,38,38
3044,5,5
3045,10,10
3046,36,36
3047,1,1
3048,12,12
3049,11,11
3050,11,11
3051,38,38
3052,3,3
3053,5,5
3054,4,4
3055,10,10
3056,7,7
3057,38,38
3058,35,40
3059,22,22
3060,26,30
3061,38,38
3062,25,25
3063,13,13
3064,9,9
3065,11,11
3066,12,12
3067,14,14
3068,25,25
3069,4,4
3070,25,25
3071,31,31
3072,13,10
3073,38,38
3074,12,12
3075,13,21
3076,7,7
3077,12,12
3078,4,4
3079,4,4
3080,35,35
3081,18,18
3082,18,18
3083,2,2
3084,5,5
3085,34,34
3086,2,2
3087,10,18
3088,10,3
3089,1,1
3090,1,1
3091,2,2
3092,33,33
3093,22,22
3094,23,23
3095,35,35
3096,5,43
3097,5,5
3098,14,44
3099,38,38
3100,40,40
3101,1,1
3102,38,38
3103,3,3
3104,1,1
3105,26,10
3106,2,2
3107,20,9
3108,5,5
3109,25,25
3110,4,4
3111,10,11
3112,4,4
3113,38,12
3114,7,7
3115,15,15
3116,7,7
3117,34,34
3118,19,19
3119,9,9
3120,11,11
3121,4,4
3122,11,31
3123,6,6
3124,40,40
3125,38,1
3126,5,5
3127,18,20
3128,9,9
3129,30,22
3130,12,12
3131,9,9
3132,38,46
3133,12,12
3134,25,22
3135,16,16
3136,7,7
3137,22,38
3138,16,12
3139,25,22
3140,1,1
3141,5,5
3142,18,18
3143,38,12
3144,23,23
3145,5,5
3146,1,1
3147,13,13
3148,12,10
3149,13,13
3150,40,18
3151,34,34
3152,10,10
3153,29,29
3154,8,8
3155,11,11
3156,14,14
3157,30,30
3158,10,9
3159,36,36
3160,4,4
3161,40,40
3162,16,16
3163,1,1
3164,25,25
3165,38,7
3166,39,39
3167,10,10
3168,41,36
3169,5,7
3170,28,28
3171,13,13
3172,30,30
3173,29,29
3174,10,10
3175,5,5
3176,31,31
3177,13,4
3178,11,46
3179,2,2
3180,2,2
3181,38,44
3182,12,12
3183,23,23
3184,23,23
3185,11,11
3186,5,5
3187,26,26
3188,10,37
3189,2,2
3190,17,17
3191,1,1
3192,10,10
3193,13,13
3194,13,13
3195,17,17
3196,7,7
3197,9,9
3198,38,38
3199,38,14
3200,2,31
3201,35,35
3202,4,4
3203,22,22
3204,4,4
3205,17,17
3206,3,25
3207,1,1
3208,13,25
3209,35,35
3210,10,10
3211,2,2
3212,4,4
3213,11,11
3214,2,2
3215,19,19
3216,18,18
3217,10,10
3218,4,4
3219,35,35
3220,25,25
3221,4,4
3222,7,7
3223,2,43
3224,4,4
3225,12,12
3226,18,12
3227,25,25
3228,17,4
3229,31,31
3230,7,7
3231,38,27
3232,14,14
3233,2,2
3234,10,10
3235,1,46
3236,18,18
3237,1,1
3238,5,5
3239,11,11
3240,13,38
3241,38,38
3242,5,5
3243,38,38
3244,3,3
3245,23,23
3246,13,1
3247,8,8
3248,28,13
3249,7,7
3250,2,2
3251,42,42
3252,22,29
3253,31,25
3254,11,30
3255,17,17
3256,2,1
3257,2,2
3258,14,14
3259,9,9
3260,26,12
3261,2,2
3262,11,11
3263,29,11
3264,9,9
3265,4,4
3266,8,8
3267,14,14
3268,11,13
3269,9,9
3270,12,12
3271,10,10
3272,2,2
3273,1,1
3274,11,11
3275,16,17
3276,18,18
3277,14,14
3278,2,2
3279,5,5
3280,7,7
3281,26,26
3282,4,4
3283,2,2
3284,9,9
3285,10,10
3286,15,15
3287,2,2
3288,3,3
3289,14,14
3290,38,38
3291,42,42
3292,36,36
3293,18,18
3294,17,17
3295,18,18
3296,20,20
3297,11,11
3298,35,35
3299,12,35
3300,12,12
3301,34,3
3302,23,23
3303,8,8
3304,11,30
3305,5,5
3306,4,4
3307,24,24
3308,4,4
3309,25,1
3310,30,1
3311,35,35
3312,17,17
3313,2,2
3314,31,31
3315,9,9
3316,18,18
3317,7,4
3318,17,17
3319,40,5
3320,29,29
3321,17,38
3322,38,10
3323,35,35
3324,8,8
3325,8,8
3326,3,4
3327,35,13
3328,5,5
3329,2,2
3330,20,20
3331,38,38
3332,8,8
3333,31,31
3334,28,28
3335,11,4
3336,13,13
3337,11,11
3338,3,3
3339,7,2
3340,9,9
3341,13,8
3342,17,17
3343,13,13
3344,8,7
3345,29,13
3346,38,38
3347,2,2
3348,3,3
3349,17,17
3350,10,10
3351,1,1
3352,11,11
3353,31,31
3354,2,2
3355,1,1
3356,12,12
3357,25,25
3358,12,12
3359,3,3
3360,12,12
3361,25,25
3362,19,19
3363,7,7
3364,33,33
3365,7,7
3366,20,45
3367,38,1
3368,11,11
3369,13,13
3370,12,12
3371,7,7
3372,22,26
3373,10,10
3374,38,38
3375,16,15
3376,2,2
3377,38,38
3378,35,35
3379,29,29
3380,4,4
3381,2,2
3382,11,11
3383,40,4
3384,17,17
3385,12,12
3386,5,15
3387,1,1
3388,3,43
3389,26,25
3390,12,12
3391,12,46
3392,42,42
3393,25,25
3394,2,2
3395,11,11
3396,18,18
3397,14,14
3398,10,10
3399,1,1
3400,2,2
3401,5,5
3402,17,17
3403,42,42
3404,7,7
3405,2,2
3406,36,11
3407,12,46
3408,4,4
3409,17,17
3410,10,47
3411,9,9
3412,13,13
3413,5,5
3414,2,2
3415,39,26
3416,0,0
3417,18,18
3418,22,22
3419,12,12
3420,13,13
3421,13,13
3422,4,4
3423,10,10
3424,25,25
3425,38,38
3426,9,9
3427,13,8
3428,17,17
3429,2,2
3430,5,5
3431,10,10
3432,26,26
3433,28,28
3434,1,1
3435,8,8
3436,25,25
3437,14,14
3438,7,4
3439,29,29
3440,5,5
3441,5,5
3442,2,2
3443,5,5
3444,8,8
3445,35,35
3446,38,38
3447,11,11
3448,23,23
3449,38,3
3450,9,9
3451,5,5
3452,25,25
3453,3,3
3454,17,44
3455,15,15
3456,13,4
3457,35,36
3458,37,2
3459,38,38
3460,7,7
3461,6,6
3462,26,25
3463,25,25
3464,12,12
3465,15,15
3466,1,1
3467,25,4
3468,12,46
3469,16,16
3470,9,47
3471,5,5
3472,25,25
3473,11,17
3474,12,12
3475,2,2
3476,1,1
3477,17,17
3478,3,43
3479,12,8
3480,16,38
3481,14,14
3482,17,17
3483,16,1
3484,2,2
3485,32,32
3486,38,26
3487,35,35
3488,10,10
3489,8,8
3490,13,13
3491,30,30
3492,5,5
3493,2,2
3494,23,30
3495,13,13
3496,2,2
3497,2,43
3498,16,16
3499,13,13
3500,25,25
3501,38,38
3502,30,30
3503,6,6
3504,18,18
3505,0,11
3506,38,38
3507,22,22
3508,35,35
3509,2,2
3510,2,2
3511,1,1
3512,31,31
3513,25,25
3514,10,10
3515,12,12
3516,10,5
3517,27,27
3518,3,43
3519,31,31
3520,1,1
3521,4,4
3522,11,11
3523,5,5
3524,13,13
3525,34,35
3526,38,38
3527,15,15
3528,13,4
3529,28,5
3530,14,14
3531,7,7
3532,40,38
3533,40,38
3534,8,8
3535,26,26
3536,12,12
3537,12,12
3538,11,11
3539,25,1
3540,40,36
3541,1,1
3542,38,38
3543,18,1
3544,14,14
3545,7,47
3546,3,35
3547,13,35
3548,14,17
3549,7,7
3550,15,15
3551,3,3
3552,5,8
3553,13,13
3554,1,1
3555,13,12
3556,6,6
3557,38,9
3558,10,10
3559,4,4
3560,2,2
3561,13,13
3562,10,10
3563,39,2
3564,4,4
3565,18,5
3566,38,38
3567,25,25
3568,13,9
3569,13,10
3570,42,18
3571,3,3
3572,9,9
3573,35,35
3574,18,18
3575,28,28
3576,18,18
3577,26,26
3578,10,10
3579,11,11
3580,31,31
3581,38,38
3582,13,4
3583,13,22
3584,10,10
3585,3,3
3586,8,8
3587,39,37
3588,12,12
3589,16,16
3590,12,12
3591,13,13
3592,38,38
3593,12,12
3594,18,6
3595,20,20
3596,13,13
3597,7,7
3598,35,35
3599,35,25
3600,38,38
3601,4,4
3602,6,6
3603,38,38
3604,9,9
3605,5,5
3606,10,3
3607,1,1
3608,5,2
3609,7,1
3610,4,4
3611,37,37
3612,39,39
3613,34,34
3614,28,28
3615,11,11
3616,3,3
3617,10,10
3618,38,38
3619,38,38
3620,18,18
3621,5,7
3622,38,38
3623,1,1
3624,38,38
3625,18,46
3626,17,13
3627,13,13
3628,13,13
3629,40,25
3630,13,10
3631,11,11
3632,34,34
3633,14,14
3634,10,10
3635,2,2
3636,12,12
3637,22,38
3638,21,21
3639,7,7
3640,5,5
3641,10,8
3642,28,28
3643,2,2
3644,8,8
3645,0,0
3646,9,9
3647,9,9
3648,28,28
3649,17,17
3650,35,35
3651,20,45
3652,8,8
3653,4,4
3654,10,10
3655,26,26
3656,2,17
3657,5,5
3658,42,42
3659,25,25
3660,33,33
3661,3,3
3662,7,7
3663,17,44
3664,7,7
3665,41,41
3666,26,26
3667,33,35
3668,7,7
3669,15,15
3670,1,37
3671,12,12
3672,13,13
3673,9,9
3674,13,13
3675,11,11
3676,7,7
3677,4,4
3678,40,40
3679,25,26
3680,1,1
3681,25,25
3682,7,7
3683,19,19
3684,3,3
3685,2,2
3686,16,16
3687,36,36
3688,14,14
3689,30,30
3690,7,7
3691,17,17
3692,18,25
3693,35,10
3694,2,2
3695,14,14
3696,38,24
3697,13,13
3698,5,5
3699,25,28
3700,11,11
3701,38,38
3702,24,24
3703,14,14
3704,11,11
3705,4,4
3706,12,12
3707,5,7
3708,9,9
3709,12,12
3710,10,10
3711,42,42
3712,10,10
3713,24,24
3714,1,1
3715,14,14
3716,14,44
3717,35,35
3718,9,41
3719,17,25
3720,13,13
3721,32,32
3722,13,13
3723,38,46
3724,4,4
3725,17,17
3726,10,10
3727,17,17
3728,22,22
3729,18,18
3730,10,10
3731,35,35
3732,15,15
3733,11,38
3734,35,35
3735,28,28
3736,25,25
3737,1,1
3738,35,35
3739,14,14
3740,2,2
3741,13,13
3742,31,31
3743,22,35
3744,13,13
3745,2,2
3746,9,9
3747,8,8
3748,5,5
3749,5,5
3750,10,10
3751,25,25
3752,1,1
3753,7,14
3754,17,17
3755,38,38
3756,16,10
3757,8,8
3758,25,25
3759,4,4
3760,13,13
3761,38,22
3762,36,36
3763,5,10
3764,4,4
3765,38,38
3766,16,16
3767,20,11
3768,3,3
3769,26,26
3770,11,11
3771,25,25
3772,3,3
3773,2,2
3774,5,3
3775,32,32
3776,1,1
3777,30,30
3778,13,13
3779,25,12
3780,10,10
3781,2,2
3782,13,13
3783,1,1
3784,4,4
3785,1,1
3786,40,40
3787,26,26
3788,2,2
3789,14,14
3790,31,31
3791,3,3
3792,6,1
3793,10,10
3794,20,44
3795,1,1
3796,20,10
3797,38,38
3798,4,4
3799,17,17
3800,23,23
3801,4,4
3802,17,44
3803,12,12
3804,42,42
3805,17,44
3806,13,13
3807,30,2
3808,4,4
3809,25,25
3810,8,8
3811,10,8
3812,10,10
3813,38,5
3814,7,7
3815,10,10
3816,38,46
3817,10,10
3818,16,16
3819,25,25
3820,25,30
3821,8,8
3822,15,15
3823,12,12
3824,13,35
3825,1,1
3826,13,13
3827,5,5
3828,13,13
3829,3,3
3830,12,12
3831,11,18
3832,38,38
3833,9,9
3834,3,35
3835,2,2
3836,12,12
3837,35,35
3838,10,10
3839,28,28
3840,2,47
3841,18,18
3842,38,38
3843,11,11
3844,16,4
3845,13,1
3846,6,6
3847,3,3
3848,5,5
3849,7,7
3850,22,38
3851,38,38
3852,31,18
3853,10,10
3854,24,24
3855,32,17
3856,18,18
3857,10,10
3858,17,17
3859,27,27
3860,13,13
3861,7,7
3862,25,25
3863,3,3
3864,8,1
3865,5,5
3866,13,13
3867,2,2
3868,20,20
3869,25,18
3870,2,2
3871,14,14
3872,36,36
3873,10,10
3874,38,38
3875,25,18
3876,33,33
3877,38,38
3878,17,17
3879,11,2
3880,28,28
3881,32,32
3882,3,3
3883,13,25
3884,7,7
3885,9,9
3886,12,34
3887,13,13
3888,9,9
3889,5,5
3890,5,5
3891,12,12
3892,9,9
3893,4,4
3894,9,9
3895,1,10
3896,15,35
3897,10,9
3898,26,24
3899,6,6
3900,39,39
3901,3,3
3902,11,2
3903,5,5
3904,40,40
3905,15,15
3906,5,5
3907,12,12
3908,18,18
3909,23,29
3910,35,35
3911,8,8
3912,14,14
3913,35,35
3914,38,13
3915,13,13
3916,23,30
3917,10,10
3918,9,9
3919,1,1
3920,2,2
3921,1,1
3922,1,1
3923,14,4
3924,38,38
3925,12,11
3926,38,8
3927,23,23
3928,12,46
3929,10,10
3930,7,7
3931,26,26
3932,32,32
3933,35,35
3934,14,14
3935,4,4
3936,2,2
3937,16,16
3938,4,4
3939,3,3
3940,13,40
3941,4,4
3942,13,13
3943,5,5
3944,38,38
3945,26,26
3946,36,36
3947,38,38
3948,5,5
3949,38,38
3950,14,44
3951,41,38
3952,37,28
3953,34,34
3954,2,2
3955,36,36
3956,27,27
3957,13,13
3958,3,3
3959,17,17
3960,5,5
3961,4,12
3962,25,25
3963,38,38
3964,12,12
3965,13,13
3966,4,4
3967,7,7
3968,22,38
3969,5,5
3970,19,19
3971,10,7
3972,12,12
3973,32,6
3974,34,34
3975,38,38
3976,13,13
3977,25,25
3978,13,13
3979,7,7
3980,12,12
3981,11,11
3982,4,4
3983,18,18
3984,40,40
3985,2,2
3986,7,7
3987,6,6
3988,7,7
3989,20,20
3990,26,26
3991,1,1
3992,8,8
3993,12,12
3994,38,38
3995,38,38
3996,17,17
3997,35,35
3998,38,38
3999,35,35
4000,35,35
4001,4,4
4002,25,25
4003,7,7
4004,28,28
4005,4,4
4006,12,12
4007,8,8
4008,12,12
4009,37,37
4010,15,15
4011,25,25
4012,38,38
4013,31,31
4014,2,47
4015,10,10
4016,18,18
4017,26,26
4018,17,17
4019,8,8
4020,5,6
4021,42,42
4022,38,38
4023,25,31
4024,9,8
4025,2,2
4026,9,9
4027,35,33
4028,9,9
4029,37,1
4030,34,34
4031,22,26
4032,35,35
4033,13,7
4034,35,35
4035,11,11
4036,35,28
4037,17,17
4038,14,14
4039,5,5
4040,18,18
4041,9,9
4042,3,3
4043,16,16
4044,33,33
4045,10,47
4046,10,10
4047,42,42
4048,38,3
4049,20,20
4050,3,7
4051,31,31
4052,35,10
4053,11,2
4054,13,13
4055,4,4
4056,9,9
4057,26,26
4058,4,4
4059,7,7
4060,12,12
4061,35,35
4062,38,46
4063,26,30
4064,12,12
4065,14,14
4066,30,11
4067,31,31
4068,13,13
4069,31,31
4070,21,21
4071,10,10
4072,42,42
4073,12,12
4074,36,1
4075,4,7
4076,10,10
4077,5,5
4078,35,28
4079,10,1
4080,28,30
4081,31,31
4082,4,4
4083,40,17
4084,23,23
4085,10,10
4086,13,13
4087,18,18
4088,9,9
4089,13,13
4090,23,22
4091,21,21
4092,4,4
4093,14,14
4094,41,2
4095,12,12
4096,38,44
4097,7,7
4098,31,31
4099,12,12
4100,1,1
4101,11,11
4102,38,38
4103,3,3
4104,14,14
4105,32,32
4106,1,1
4107,8,8
4108,1,1
4109,2,2
4110,38,46
4111,13,13
4112,1,18
4113,30,30
4114,5,8
4115,2,2
4116,22,22
4117,9,9
4118,13,13
4119,6,6
4120,41,6
4121,34,34
4122,10,10
4123,15,15
4124,13,13
4125,34,34
4126,3,43
4127,18,10
4128,1,1
4129,6,6
4130,8,8
4131,4,4
4132,30,30
4133,6,6
4134,5,5
